"","Vote 1","Vote 2","Vote 3","Vote 4","Vote 5","Vote 6","Vote 7","Vote 8","Vote 9","Vote 10","Vote 11","Vote 12","Vote 13","Vote 14","Vote 15","Vote 16","Vote 17","Vote 18","Vote 19","Vote 20","Vote 21","Vote 22","Vote 23","Vote 24","Vote 25","Vote 26","Vote 27","Vote 28","Vote 29","Vote 30","Vote 31","Vote 32","Vote 33","Vote 34","Vote 35","Vote 36","Vote 37","Vote 38","Vote 39","Vote 40","Vote 41","Vote 42","Vote 43","Vote 44","Vote 45","Vote 46","Vote 47","Vote 48","Vote 49","Vote 50","Vote 51","Vote 52","Vote 53","Vote 54","Vote 55","Vote 56","Vote 57","Vote 58","Vote 59","Vote 60","Vote 61","Vote 62","Vote 63","Vote 64","Vote 65","Vote 66","Vote 67","Vote 68","Vote 69","Vote 70","Vote 71","Vote 72","Vote 73","Vote 74","Vote 75","Vote 76","Vote 77","Vote 78","Vote 79","Vote 80","Vote 81","Vote 82","Vote 83","Vote 84","Vote 85","Vote 86","Vote 87","Vote 88","Vote 89","Vote 90","Vote 91","Vote 92","Vote 93","Vote 94","Vote 95","Vote 96","Vote 97","Vote 98","Vote 99","Vote 100","Vote 101","Vote 102","Vote 103","Vote 104","Vote 105","Vote 106","Vote 107","Vote 108","Vote 109","Vote 110","Vote 111","Vote 112","Vote 113","Vote 114","Vote 115","Vote 116","Vote 117","Vote 118","Vote 119","Vote 120","Vote 121","Vote 122","Vote 123","Vote 124","Vote 125","Vote 126","Vote 127","Vote 128","Vote 129","Vote 130","Vote 131","Vote 132","Vote 133","Vote 134","Vote 135","Vote 136","Vote 137","Vote 138","Vote 139","Vote 140","Vote 141","Vote 142","Vote 143","Vote 144","Vote 145","Vote 146","Vote 147"
"HINSHAW (R CA-20)",1,1,1,0,1,NA,1,0,0,1,1,1,0,0,1,NA,0,0,0,1,0,NA,NA,1,1,1,1,0,0,1,0,0,1,0,1,1,1,1,0,0,1,1,1,0,NA,NA,NA,0,0,NA,1,NA,NA,1,1,1,1,1,1,0,1,1,0,1,NA,0,1,0,1,0,1,NA,1,0,0,NA,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,NA,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,NA,NA,NA,NA,NA,0,1,0,1,1,1,1,1,1,0,1,NA,0,1,0,1,1,NA,1,NA,NA,1,1,1,1,0,1,0,NA,NA,NA,NA
"HIESTAND (R CA-21)",1,1,1,0,1,1,1,0,0,1,1,1,0,0,1,1,0,0,0,1,0,0,1,1,1,1,1,0,0,1,0,0,1,0,1,1,1,1,0,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,1,1,1,1,1,0,NA,0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,1,1,1,1,1,1,NA,NA,NA,1,1,0,0,1,1,1,1,1,1,0,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,NA,NA,NA,NA
"HOLT (R CA-22)",1,1,1,0,1,1,1,0,0,1,1,1,0,0,1,1,0,0,0,1,0,0,1,1,1,1,1,0,0,1,0,0,1,0,1,1,1,1,0,0,1,0,1,0,1,0,1,0,1,1,0,0,1,0,1,0,1,1,1,0,1,1,0,1,0,0,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,0,0,1,1,1,1,1,1,0,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,NA,NA,1,NA,NA,NA
"DOYLE (D CA-23)",0,1,1,1,1,1,1,1,1,1,1,NA,NA,0,1,1,0,1,NA,1,1,1,NA,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,0,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,NA,0,1,NA,1,1,0,NA,NA,NA,NA,NA,NA,NA,1,1,NA,1,1,1,0,1,1,1,1,NA,1,1,1,1,1,1,0,1,0,1,0,1,1,1,0,1,0,1,1,0,1,1,1,1,1,0,NA,NA,NA,NA,NA,NA
"POULSON (R CA-24)",1,1,1,NA,NA,1,1,0,0,1,NA,1,0,0,1,1,0,0,NA,NA,NA,0,NA,NA,1,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LIPSCOMB (R CA-24)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,0,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,1,1,1,1,1,1,NA,NA,NA,1,1,0,0,1,1,1,1,1,1,0,NA,1,1,0,1,0,1,1,1,1,1,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,NA,NA,NA,NA,NA,NA
"HILLINGS (R CA-25)",1,1,1,0,1,1,1,0,0,1,1,1,0,0,1,1,0,0,0,1,0,0,1,1,1,1,1,NA,NA,NA,0,0,1,0,1,1,1,1,0,0,1,0,1,0,NA,0,1,0,1,1,1,0,1,0,1,1,1,1,0,0,1,1,0,1,0,0,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,1,1,1,1,1,NA,NA,NA,1,1,0,0,NA,NA,NA,1,1,NA,NA,NA,NA,NA,0,NA,0,1,1,1,1,1,1,0,1,1,0,1,0,1,1,1,1,1,1,NA,NA,NA,NA,NA,1,0,1,0,1,0
"YORTY (D CA-26)",0,1,1,1,1,1,1,1,0,1,1,0,1,0,1,1,1,1,NA,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,NA,NA,1,NA,NA,1,0,1,1,0,1,0,1,0,0,1,1,0,0,0,NA,NA,0,0,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,0,1,NA,1,1,0,0,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,0,NA,1,NA,NA,NA,NA,1,1,1,1,1,0,1,0,1,0,1,1,1,0,1,0,1,1,0,1,1,1,1,1,0,NA,NA,1,NA,NA,NA
"SHEPPARD (D CA-27)",0,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,NA,NA,1,0,1,1,1,1,1,0,0,1,0,1,1,1,1,0,0,0,1,1,0,0,1,1,NA,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,0,1,1,1,1,NA,1,1,1,1,NA,1,1,0,1,1,1,0,1,0,1,0,1,1,1,0,1,0,1,NA,NA,1,1,1,1,1,0,1,NA,1,1,1,1
"UTT (R CA-28)",1,1,1,0,1,1,1,0,0,1,1,1,0,0,1,1,NA,0,0,1,0,0,1,1,1,1,1,NA,0,1,0,0,0,0,1,1,1,1,0,0,1,0,1,0,1,0,1,0,0,0,0,NA,1,0,1,0,0,1,0,0,1,1,0,1,0,1,0,0,1,1,1,1,1,1,1,0,NA,0,1,0,1,0,1,1,0,0,1,0,1,1,1,0,1,1,1,1,1,1,NA,0,0,1,0,0,0,1,1,1,0,1,1,0,1,1,0,1,NA,0,1,1,1,1,1,1,0,1,0,0,1,0,1,1,NA,1,1,1,1,0,1,NA,0,NA,NA,0,NA,NA,NA
"PHILLIPS (R CA-29)",1,1,1,0,1,1,NA,0,0,1,1,1,0,0,1,1,0,0,1,0,0,0,1,1,1,1,1,0,0,1,0,0,0,0,1,NA,NA,NA,NA,NA,NA,0,1,NA,1,0,1,0,0,NA,0,NA,1,0,1,1,0,1,0,0,1,0,1,0,NA,0,0,0,1,0,1,1,1,NA,1,0,1,0,1,0,1,0,1,1,0,0,1,NA,NA,1,0,1,1,NA,1,1,1,1,NA,NA,NA,1,0,0,0,1,1,1,0,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,0,1,0,0,1,0,1,1,1,1,1,1,1,0,0,1,1,1,0,0,0,1,0
"WILSON (R CA-30)",1,1,1,0,1,1,1,0,0,1,1,1,0,0,1,1,NA,0,1,1,0,0,1,1,1,1,1,1,0,1,0,0,1,0,1,1,1,1,0,0,1,0,1,0,NA,NA,NA,1,0,1,1,NA,1,0,1,0,1,1,0,0,1,1,0,1,0,0,1,0,1,0,1,1,1,1,1,0,1,0,1,0,1,0,1,1,0,1,1,0,1,1,0,1,NA,NA,NA,NA,1,1,1,1,1,1,0,1,0,1,1,1,1,NA,1,0,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,NA,NA,1,0,1,0
"ROGERS (D CO-1)",0,1,1,1,1,1,1,0,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,1,1,0,1,0,0,1,1,1,0,1,0,1,0,1,0,0,1,0,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,0
"HILL (R CO-2)",1,1,1,0,NA,1,1,0,0,1,1,0,1,0,1,1,0,NA,1,1,0,0,1,1,1,0,1,1,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1,0,1,0,1,0,1,NA,0,0,1,0,1,1,1,1,0,0,1,1,0,1,0,1,1,0,1,1,1,1,NA,0,0,NA,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,1,NA,NA,NA,NA,1,NA,NA,NA,NA,1,0,NA,NA,NA,NA
"CHENOWETH (R CO-3)",1,1,1,0,1,1,1,0,0,1,1,1,0,0,1,1,0,0,1,0,0,0,1,1,1,0,1,1,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1,0,1,0,1,0,1,0,0,0,1,1,1,1,0,1,0,0,1,1,0,1,0,1,0,0,1,1,1,1,1,0,0,0,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,NA,1,1,1,1,0,1,0,1,1,1,0
"ASPINALL (D CO-4)",0,1,1,1,1,1,1,0,0,1,0,0,1,1,0,1,1,1,0,1,1,1,1,0,0,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1,0,1,1,0,1,1,1,1,NA,1,1,0,1,1,1,0,1,0,1,0,1,0,0,1,1,0,1,0,1,1,0,0,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,0,1,1,0,1,0,1,0,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,0,1,0,0,1,0,1,1,1,0,1,1,1,1,1,0
"DODD (D CT-1)",0,1,1,1,1,1,1,1,1,0,1,0,1,1,0,0,1,1,0,1,1,1,NA,1,0,1,1,NA,NA,NA,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,0,1,NA,0,1,1,0,0,0,1,0,1,1,0,1,0,1,0,0,1,1,1,1,NA,NA,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,NA,1,1,NA,0,1,1,NA,1,NA,NA,1,1,NA,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,0,1,1,1,1,1,1,1,0,1,0,0,0,0,1,1,1,0,1,NA,1,1,1,1
"SEELY-BROWN (R CT-2)",1,1,1,0,1,1,1,0,0,1,1,1,0,0,1,1,0,1,0,1,0,1,1,1,1,0,1,1,0,1,0,0,1,1,1,1,1,1,0,0,1,0,1,1,1,0,1,0,1,1,0,NA,1,0,0,1,1,0,1,0,0,1,0,1,0,0,1,0,1,0,1,NA,1,1,1,1,1,1,NA,0,1,0,1,NA,NA,1,NA,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,0,1,0,0,NA,1,1,1,1,0,1,1,1,1,1,0
"CRETELLA (R CT-3)",1,1,1,0,1,1,1,0,0,1,1,1,0,0,1,1,0,1,0,1,0,1,NA,1,1,1,1,0,0,1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,1,0,1,0,1,NA,0,0,1,0,0,1,1,0,1,0,0,1,0,1,0,0,1,0,1,1,1,NA,0,1,0,NA,1,0,0,0,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,0,1,NA,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,NA,NA,1,0,0,0,1,NA,NA,1,0,1,1,1,1,1,0
"MORANO (R CT-4)",1,1,NA,0,1,1,1,0,0,1,1,1,0,0,1,NA,NA,1,NA,1,0,1,1,1,1,1,1,0,0,1,0,0,1,0,1,1,1,1,0,NA,NA,0,1,1,1,0,1,0,1,NA,0,NA,1,0,0,1,1,0,1,0,0,1,0,1,0,0,1,0,1,0,NA,1,1,0,0,1,1,1,1,0,1,0,1,1,0,1,1,0,1,1,1,0,NA,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,NA,0,NA,NA,1,0,1,1,1,1,1,1,1,0,0,1,1,0,1,1,0,0,1,0,NA,NA,1,1,1,0,0,1,0,1,1,1,0
"PATTERSON (R CT-5)",1,1,1,0,1,1,1,0,0,1,1,1,0,0,1,1,0,1,NA,1,0,1,1,1,1,1,1,0,0,1,0,0,1,1,1,1,1,1,NA,0,1,0,1,0,1,0,1,0,1,NA,0,0,1,1,0,1,1,0,1,0,1,1,0,1,0,0,1,0,1,NA,NA,NA,1,0,0,0,1,1,1,0,1,0,1,1,0,1,1,0,1,1,0,1,NA,NA,1,1,1,1,NA,NA,1,0,0,1,0,1,1,1,1,1,NA,NA,NA,NA,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,0,NA,NA,1,NA,NA,NA
"SADLAK (R CT-99)",1,1,1,0,1,1,1,0,0,1,NA,1,0,0,1,1,0,1,0,1,0,0,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,0,NA,NA,0,1,0,1,0,1,0,1,1,0,0,1,0,0,1,1,1,1,0,1,1,0,1,0,0,1,0,1,0,1,NA,1,0,0,0,1,0,1,0,1,0,1,1,0,1,1,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,NA,0,NA,NA,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,0,0,1,1,1,1,0,1,1,1,NA,NA,NA
"WARBURTON (R DE-1)",1,1,1,0,1,1,1,0,0,1,1,1,0,0,1,NA,NA,0,0,1,0,0,1,1,1,1,1,0,0,1,0,0,1,0,1,1,1,1,0,0,0,0,1,0,1,0,1,0,1,1,0,0,1,0,1,0,1,1,1,0,0,1,0,1,0,0,1,0,1,0,1,1,NA,NA,NA,0,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,0,1,0,NA,NA,NA,1,NA,NA,1,1,1,1,0,1,0,1,1,1,0
"CAMPBELL (D FL-1)",0,1,1,1,1,NA,NA,0,1,0,0,0,1,0,1,1,0,1,0,0,1,1,NA,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,0,0,NA,0,1,0,1,0,1,0,1,1,1,0,1,1,0,0,1,0,1,0,0,0,1,0,0,1,1,1,1,0,0,1,NA,0,0,1,1,NA,0,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,1,0,1,0,1,1,0,0,1,1,1,0,0,NA,1,1,1,1,1
"BENNETT (D FL-2)",0,1,1,1,1,1,1,0,0,1,0,0,0,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,0,1,1,1,1,0,1,0,1,0,1,1,1,0,1,1,1,0,1,0,1,1,1,0,1,0,0,1,0,1,0,0,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,1,0,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,0,1,1,1,1,1,0,1,0,0,1,0,0,1,0,1,0,0,0,1,1,1,0,1,1,1,0,0,1,1
"SIKES (D FL-3)",0,1,1,1,1,NA,NA,0,1,0,0,0,1,0,1,1,0,0,0,0,1,1,1,1,1,0,1,1,1,1,NA,1,1,1,1,1,1,1,0,1,1,1,1,0,NA,NA,NA,NA,NA,NA,1,0,1,1,1,0,1,0,1,1,0,0,1,0,0,1,0,1,0,0,NA,0,1,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,1,0,NA,1,1,0,0,1,1,1,0,0,1,0,1,NA,NA,1,NA,0,NA,NA,NA,NA,NA,0,1,1,0,1,1,0,1,0,1,1,1,0,1,1,1,0,1,NA,NA,0,NA,NA,NA
"LANTAFF (D FL-4)",0,1,1,1,1,1,1,0,0,1,0,0,0,0,1,1,0,1,NA,NA,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,NA,1,0,0,1,0,1,0,1,0,1,1,0,1,1,0,1,1,0,0,1,0,1,1,0,0,1,0,0,1,1,1,0,0,NA,0,0,1,0,1,1,NA,0,1,1,1,1,1,1,1,1,1,1,NA,0,1,1,1,0,0,0,1,1,0,1,1,1,0,0,1,NA,1,1,1,1,0,NA,NA,0,1,1,1,1,1,1,0,1,0,1,1,1,0,1,0,NA,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"HERLONG (D FL-5)",0,1,1,0,1,1,1,0,1,0,0,0,1,0,1,1,0,0,0,1,NA,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,0,0,0,0,0,1,0,1,0,1,1,1,1,1,0,1,1,1,0,1,0,1,1,1,0,1,0,1,1,0,1,0,NA,0,1,NA,0,0,1,1,0,0,1,1,1,1,1,0,0,1,1,1,NA,0,1,1,1,NA,NA,0,1,1,1,1,1,1,0,0,1,1,1,0,1,1,0,0,1,0,1,1,0,NA,1,1,1,1,0,1,1,0,0,1,0,1,0,1,1,0,NA,1,1,1,0,1,1,1,0,1,1,1
"ROGERS (D FL-6)",NA,1,1,1,1,NA,1,0,1,0,1,0,1,0,1,1,0,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,0,1,0,1,0,1,0,1,1,1,1,0,0,1,1,1,0,1,0,1,0,0,0,1,0,1,1,0,1,1,0,0,1,1,1,0,0,1,0,0,1,1,1,1,1,0,0,1,1,1,1,0,1,1,1,NA,NA,0,1,1,0,1,1,1,0,0,1,1,1,0,1,1,0,0,1,1,0,1,0,1,1,1,0,1,0,0,1,1,0,1,0,1,1,1,1,NA,0,1,1,1,1,0,1,1,1,1,1,1
"HALEY (D FL-7)",0,1,1,1,1,1,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,1,1,1,1,1,NA,NA,NA,1,1,1,1,1,1,1,0,0,0,1,0,1,0,1,0,1,1,1,1,0,0,1,1,0,0,1,0,1,0,1,0,1,0,0,1,0,1,0,NA,NA,1,1,1,1,NA,1,1,1,1,1,1,1,1,0,1,1,1,1,NA,0,1,1,1,1,0,0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,0,1,1,0,1,1,0,1,1,1,1,1,0,1,1,0,0,1,0,1,0,1,1,0,0,NA,1,1,0,1,NA,NA,0,NA,NA,NA
"MATTHEWS (D FL-8)",0,1,1,1,1,1,1,0,1,0,1,NA,1,0,1,1,0,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,1,1,1,0,1,1,1,0,1,0,1,1,1,0,1,0,1,1,0,1,0,0,0,1,1,0,0,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,0,0,0,1,0,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,0,1,1,1,0,0,1,1,1,1,1,1
"PRESTON (D GA-1)",0,1,1,NA,NA,1,1,0,1,0,0,0,1,0,1,1,0,1,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,1,NA,NA,1,0,1,1,NA,1,1,0,1,1,0,1,1,1,0,1,0,1,0,1,1,0,1,0,1,1,0,0,0,1,0,1,1,1,1,1,1,1,1,NA,1,1,1,1,0,1,1,0,0,0,0,NA,NA,NA,NA,NA,1,0,1,1,1,1,0,NA,NA,NA,NA,1,1,1,0,1,1,1,0,NA,0,1,0,1,1,1,0,1,1,1,1,0,0,1,NA,NA,NA,0,NA,NA,1,NA,NA,NA
"PILCHER (D GA-2)",NA,NA,NA,NA,NA,1,1,NA,1,0,1,0,1,0,1,1,0,1,0,0,1,1,1,1,1,0,NA,1,1,1,1,1,1,1,NA,NA,1,1,0,1,1,1,1,0,1,1,0,1,0,1,1,0,1,1,1,1,1,0,1,1,0,0,1,0,1,1,0,1,0,1,0,0,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,NA,1,0,1,1,0,0,0,0,NA,0,1,NA,NA,1,0,1,1,1,1,0,NA,NA,NA,NA,1,1,1,0,1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,0,0,0,1,1,1,0,0,1,1,1,NA,NA,NA
"FORRESTER (D GA-3)",0,1,1,1,1,1,1,0,1,0,1,0,1,0,1,1,0,1,0,0,NA,1,NA,1,1,0,1,NA,NA,NA,1,1,1,1,1,1,1,0,0,1,1,1,1,0,1,0,1,1,0,1,0,0,1,1,1,0,1,0,1,1,1,0,1,0,1,1,0,1,0,NA,0,1,1,0,0,1,1,0,1,1,NA,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,1,0,1,0,1,1,0,1,1,1,1,0,1,0,0,1,1,1,1,0,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,0,1,1,1,0,1,1,1,1,1,1,0
"CAMP (D GA-4)",0,1,NA,1,1,1,1,0,1,1,0,0,1,0,1,1,1,1,0,0,NA,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,NA,NA,1,0,1,0,0,1,1,1,1,1,1,0,1,1,0,1,0,1,1,0,1,1,1,0,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,NA,1,0,NA,NA,NA,0,0,0,NA,NA,1,NA,NA,1,0,NA,NA,NA,1,0,NA,0,NA,NA,NA,1,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAVIS (D GA-5)",0,1,1,1,1,1,1,0,1,0,0,0,NA,0,1,1,0,0,NA,NA,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,1,0,1,1,0,1,0,NA,1,1,1,0,1,NA,1,1,1,0,1,0,1,1,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,0,0,0,1,0,1,1,1,NA,0,1,1,1,1,0,1,0,0,1,NA,1,1,0,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,0,NA,1,1,1,0,NA,NA,NA,NA,NA,0
"VINSON (D GA-6)",0,1,NA,1,1,1,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,NA,1,1,0,1,1,1,1,1,1,1,1,1,1,1,NA,0,0,1,1,1,0,1,1,0,0,1,1,0,NA,1,1,1,0,1,0,1,1,1,0,1,0,NA,0,1,0,1,1,0,1,1,0,0,1,NA,0,1,1,1,1,1,NA,NA,1,1,1,1,1,1,0,1,1,0,0,0,0,1,1,1,1,1,1,NA,1,1,1,1,0,1,0,1,NA,1,1,1,0,1,1,1,0,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,0,NA,NA,1,NA,NA,NA
"LANHAM (D GA-7)",NA,1,1,1,1,1,1,0,1,0,0,0,1,1,0,1,0,1,0,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,NA,1,0,1,1,0,1,1,1,1,1,0,NA,1,0,0,0,1,1,0,1,0,1,NA,0,0,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,0,1,NA,NA,1,0,0,0,1,0,1,0,1,1,0,1,1,1,1,0,NA,NA,NA,NA,1,1,1,0,1,1,1,0,1,0,1,0,1,1,0,1,1,0,1,0,0,0,1,1,1,0,0,1,1,1,1,1,1
"WHEELER (D GA-8)",0,1,0,NA,NA,1,1,0,1,0,NA,0,1,0,1,1,0,0,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,1,1,0,1,0,1,1,0,NA,0,NA,1,1,1,0,0,0,1,1,1,0,1,0,1,1,0,1,0,1,0,1,NA,0,0,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,0,0,0,1,0,1,0,1,0,NA,1,1,NA,0,0,NA,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
