"","Vote 1","Vote 2","Vote 3","Vote 4","Vote 5","Vote 6","Vote 7","Vote 8","Vote 9","Vote 10","Vote 11","Vote 12","Vote 13","Vote 14","Vote 15","Vote 16","Vote 17","Vote 18","Vote 19","Vote 20","Vote 21","Vote 22","Vote 23","Vote 24","Vote 25","Vote 26","Vote 27","Vote 28","Vote 29","Vote 30","Vote 31","Vote 32","Vote 33","Vote 34","Vote 35","Vote 36","Vote 37","Vote 38","Vote 39","Vote 40","Vote 41","Vote 42","Vote 43","Vote 44","Vote 45","Vote 46","Vote 47","Vote 48","Vote 49","Vote 50","Vote 51","Vote 52","Vote 53","Vote 54","Vote 55","Vote 56","Vote 57","Vote 58","Vote 59","Vote 60","Vote 61","Vote 62","Vote 63","Vote 64","Vote 65","Vote 66","Vote 67","Vote 68","Vote 69","Vote 70","Vote 71","Vote 72","Vote 73","Vote 74","Vote 75","Vote 76","Vote 77","Vote 78","Vote 79","Vote 80","Vote 81","Vote 82","Vote 83","Vote 84","Vote 85","Vote 86","Vote 87","Vote 88","Vote 89","Vote 90","Vote 91","Vote 92","Vote 93","Vote 94","Vote 95","Vote 96","Vote 97","Vote 98","Vote 99","Vote 100","Vote 101","Vote 102","Vote 103","Vote 104","Vote 105","Vote 106","Vote 107","Vote 108","Vote 109","Vote 110","Vote 111","Vote 112","Vote 113","Vote 114","Vote 115","Vote 116","Vote 117","Vote 118","Vote 119","Vote 120","Vote 121","Vote 122","Vote 123","Vote 124","Vote 125","Vote 126","Vote 127","Vote 128","Vote 129","Vote 130","Vote 131","Vote 132","Vote 133","Vote 134","Vote 135","Vote 136","Vote 137","Vote 138","Vote 139","Vote 140","Vote 141","Vote 142","Vote 143"
"COLDEN (D CA-17)",1,0,1,1,1,0,1,0,1,1,1,0,1,0,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,0,NA,1,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,0,0,1,1,1,1,0,1,1,NA,1,0,1,0,0,1,1,1,0,1,1,0,1,0,0,1,1,0,0,1,1,1,0,1,1,1,1,0,1,1,0,1,1,0,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"BURKE (D CA-18)",1,0,0,1,NA,0,1,1,NA,1,1,0,1,0,1,1,0,1,0,1,NA,1,1,1,1,1,1,1,1,0,0,1,1,1,1,NA,NA,NA,1,1,1,1,1,1,0,NA,1,NA,NA,1,NA,0,NA,NA,NA,NA,NA,1,NA,NA,1,NA,NA,1,0,0,1,1,1,1,1,NA,NA,NA,NA,NA,0,0,1,NA,1,0,0,1,1,1,1,1,1,1,0,NA,0,NA,1,1,0,NA,NA,NA,1,0,NA,NA,NA,NA,NA,1,NA,1,1,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,NA,NA,0,0,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"COLLINS (R CA-19)",NA,NA,0,0,1,0,1,0,1,0,1,1,0,1,NA,0,1,1,0,1,0,1,1,1,0,1,0,0,0,0,0,0,1,0,0,NA,0,1,1,0,0,1,1,1,1,1,0,0,1,0,1,1,1,0,0,0,1,NA,NA,NA,1,1,1,0,0,0,1,1,1,0,1,1,1,1,1,0,0,1,1,1,1,0,0,1,1,NA,NA,1,1,1,0,NA,1,0,0,1,0,1,NA,NA,NA,NA,1,1,0,1,1,0,1,1,1,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,NA,NA,0,0
"BURNHAM (R CA-20)",1,1,1,1,1,0,1,0,1,0,1,1,0,1,1,0,1,0,0,0,0,0,1,1,0,1,0,0,0,NA,0,0,1,0,0,0,0,1,1,0,0,1,1,1,1,0,0,1,1,0,0,1,1,0,0,0,1,0,0,0,1,1,1,0,0,0,1,0,1,0,1,1,1,1,1,0,0,1,1,1,1,0,0,1,1,0,0,1,0,1,0,1,1,0,0,0,0,1,NA,1,1,0,1,0,0,1,1,0,1,NA,1,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,1,0,NA,0,1,1,1,0,1,0,0,0,1,0,1,0,0,0,NA,0
"LEWIS (D CO-1)",1,0,1,1,1,0,1,0,1,NA,1,0,1,0,1,0,0,1,0,1,0,NA,1,1,1,1,1,1,NA,1,1,NA,NA,1,NA,NA,NA,NA,NA,1,1,0,0,1,0,1,1,NA,NA,1,0,1,1,1,1,1,0,NA,NA,1,0,0,1,1,1,1,0,1,1,1,1,0,1,1,0,1,0,1,0,0,0,1,1,0,0,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,0,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
"CUMMINGS (D CO-2)",1,0,1,0,1,0,1,1,1,1,1,0,1,0,1,1,0,1,0,1,0,NA,NA,1,1,1,1,1,1,1,1,1,NA,1,1,NA,0,1,0,1,1,0,0,1,0,1,NA,1,0,1,1,0,1,1,1,1,1,1,NA,1,1,0,1,NA,1,1,0,1,1,1,1,0,NA,1,0,1,0,1,0,1,1,1,1,0,0,1,1,0,0,1,1,NA,0,1,NA,1,1,NA,1,1,0,1,NA,1,1,NA,1,NA,1,0,1,1,1,0,1,NA,NA,NA,1,1,1,1,1,1,0,NA,1,1,0,NA,1,1,NA,1,0,1,0,0,1,NA,NA,NA,0
"MARTIN (D CO-3)",1,0,1,1,1,0,1,1,1,0,1,0,1,0,1,1,0,1,1,1,0,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,0,0,1,1,0,0,1,0,1,1,1,0,1,1,0,1,1,1,1,0,0,1,1,1,0,1,1,0,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,0,0,0,1,1,1,0,0,1,1,1,0,1,1,1,1,1,1,0,0,1,1,0,0,0,1,NA,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"TAYLOR (D CO-4)",1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,0,1,0,1,0,1,1,1,1,1,1,NA,1,1,0,1,0,NA,0,0,0,1,1,0,0,1,0,1,1,NA,0,1,NA,NA,1,1,1,1,0,1,0,1,0,NA,1,1,1,1,0,1,1,1,1,0,1,NA,0,1,NA,NA,0,1,1,1,1,0,0,1,1,0,0,1,1,NA,0,1,1,1,1,NA,1,1,0,1,0,0,1,NA,NA,NA,NA,NA,NA,1,NA,0,1,NA,NA,1,1,1,1,1,1,1,0,1,1,0,0,1,1,NA,NA,1,1,1,1,NA,1,1,NA,NA,1
"KOPPLEMANN (D CT-1)",1,0,1,1,1,NA,1,0,1,1,1,0,1,0,1,1,NA,1,0,1,1,0,1,1,1,1,1,1,0,1,0,1,0,1,1,NA,1,0,1,1,1,1,1,1,0,1,1,1,0,1,NA,1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,1,1,1,0,0,0,1,1,NA,NA,0,1,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,NA,0,0,NA,1,1,0,1,1,1,0,1,NA,NA,1,1,1,1,1,1,1,1,1,1,1,NA,NA,1,NA,1,1,1,1,NA,1,1,1,NA,NA,1
"HIGGINS (R CT-2)",1,1,1,1,1,0,0,0,1,0,1,1,0,1,0,0,1,0,0,0,1,0,NA,1,0,0,0,0,NA,0,0,0,1,0,NA,0,0,1,1,0,0,1,1,1,1,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,1,0,1,0,0,0,1,1,1,0,NA,1,1,1,1,0,0,1,0,0,0,0,1,1,1,0,0,1,1,1,0,NA,1,0,0,0,0,1,0,1,1,0,1,0,0,1,1,0,0,1,0,0,0,1,0,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA,0,0,1,0,0,0,0,NA,1,1,0
"MALONEY (D CT-3)",1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,0,1,1,0,1,1,1,1,1,1,0,0,0,0,0,1,1,0,1,0,0,1,1,1,1,1,0,1,1,1,0,1,0,1,1,0,0,0,0,0,1,0,1,0,1,NA,0,0,1,1,1,0,0,0,1,1,NA,NA,0,1,0,1,1,0,0,1,1,1,0,1,1,1,0,1,1,1,NA,1,NA,1,1,1,0,1,1,0,0,NA,NA,NA,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0
"MERRITT (R CT-4)",1,1,1,1,1,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,NA,0,0,1,1,0,1,0,0,0,NA,0,0,1,0,1,1,1,1,1,0,NA,0,0,1,0,0,0,0,0,1,0,0,1,1,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,0,1,1,0,1,0,1,1,0,0,0,1,1,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,1,0,NA,1,1,0,1,0,0,0,0,0,0,0,0,1,NA,0
"GOSS (R CT-5)",1,1,1,1,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,1,1,0,0,1,1,0,0,0,0,1,0,1,0,NA,1,0,0,0,1,1,1,1,0,0,1,1,0,0,1,0,0,0,0,NA,0,0,0,1,0,1,0,0,0,1,1,1,0,1,1,1,1,1,0,0,1,0,0,0,0,0,1,1,0,0,1,1,1,0,1,1,0,0,0,0,1,0,1,1,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,NA,1,NA,NA,NA,0,0,NA,0,0,NA,NA,0,0,1,0,NA,1,0
"BAKEWELL (R CT-99)",1,1,1,1,1,1,0,0,1,0,1,1,0,1,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,1,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,1,1,1,0,0,0,1,0,1,0,0,1,1,1,1,0,0,1,0,0,0,0,0,1,1,0,0,1,1,1,0,1,1,0,0,0,0,1,0,1,1,0,1,0,0,1,NA,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,NA,0,1,0,0,1,0,1,1,0,0,1,NA,0
"ADAMS (D DE-1)",1,0,1,1,1,0,1,0,1,1,1,0,1,0,1,1,0,1,0,1,0,NA,1,1,1,1,1,1,NA,1,0,1,0,1,NA,1,1,0,1,1,1,0,0,1,0,1,1,1,0,1,0,0,1,1,1,1,0,1,1,1,0,0,1,1,1,1,0,1,1,NA,1,0,1,1,0,1,NA,NA,0,1,1,1,1,0,0,1,1,NA,NA,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1,0,1,1,0,NA,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"PETERSON (D FL-1)",1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,NA,1,0,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,0,0,0,1,1,0,1,1,NA,NA,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,1,1,1,0,1,1,1,1,0,1,1,0,1,0,1,1,0,0,1,1,0,0,1,1,0,0,0,1,NA,0,1,NA,1,NA,0,1,1,0,1,1,0,NA,0,NA,1,1,NA,NA,1,1,0,1,NA,NA,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,0,1,1
"GREEN (D FL-2)",1,0,1,1,1,0,1,NA,NA,1,1,0,1,0,1,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,0,1,1,0,0,1,0,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,0,NA,NA,1,NA,NA,NA,NA,1,1,1,0,1,1,0,1,1,1,0,1,1,NA,NA,NA,NA,NA,NA,0,0,0,1,NA,0,1,NA,1,NA,0,1,0,0,1,1,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,0,1,1
"CALDWELL (D FL-3)",1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,1,0,1,0,1,1,0,1,1,1,0,1,0,0,NA,1,1,1,0,1,1,1,0,0,1,1,1,1,0,1,1,1,1,0,1,1,0,1,0,1,0,0,0,1,1,0,0,1,1,0,0,0,1,1,NA,1,NA,1,1,0,1,1,NA,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1
"WILCOX (D FL-4)",1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,1,0,1,1,NA,0,0,1,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,0,0,0,1,1,0,0,1,1,0,0,0,1,1,0,1,1,NA,1,0,1,1,0,1,1,0,1,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,0,NA,1
"SEARS (D FL-99)",1,0,NA,1,1,NA,1,1,1,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,1,1,1,1,1,1,0,0,0,1,0,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,1,0,1,0,1,0,0,1,1,1,1,0,1,1,1,1,0,1,1,0,1,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,NA,0,1,1,1,1,0,1,1,0,1,1,NA,1,0,1,1,1,0,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"PARKER (D GA-1)",1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,NA,NA,0,0,0,0,0,0,0,1,0,0,1,NA,0,0,0,1,1,1,0,1,NA,1,0,0,1,1,1,0,0,1,1,1,0,0,1,NA,NA,NA,0,1,NA,1,1,0,1,0,0,1,0,0,0,1,1,1,0,1,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,NA,1,1,0,0,1,1,1,1,1,0,1,1,0,1,1,0,1,1
"COX (D GA-2)",1,0,1,0,1,1,1,1,1,1,1,0,1,0,1,1,0,0,0,1,NA,1,1,1,NA,1,1,1,1,1,0,1,0,1,NA,1,1,0,0,0,0,0,1,0,0,1,1,1,NA,1,1,0,0,1,1,1,0,1,1,NA,0,0,1,1,1,1,0,1,1,1,1,0,1,0,0,1,0,1,NA,1,0,1,1,0,0,1,1,0,0,0,1,NA,0,1,1,1,1,0,1,1,0,1,1,1,1,0,NA,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,NA,1,1,1,1,1,1,1,1,1,1,NA,NA,1
"CASTELLOW (D GA-3)",1,0,1,0,1,1,1,1,0,1,1,0,1,0,1,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,0,0,1,1,0,1,NA,1,0,0,1,1,1,0,0,1,1,1,0,0,1,1,0,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,0,1,1,0,1,1
"OWEN (D GA-4)",1,0,1,0,1,0,1,1,1,1,1,0,1,0,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,1,0,1,1,0,1,1,1,1,0,1,NA,1,0,0,1,1,1,1,0,1,1,1,1,0,1,0,0,1,0,1,1,1,1,1,1,0,0,1,1,0,0,0,1,NA,0,1,1,1,1,0,1,1,0,1,1,0,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,0,0,1,0,1,1,0,1,1
"RAMSPECK (D GA-5)",1,0,1,0,1,0,1,1,1,1,1,0,1,0,1,0,0,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,0,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,0,0,1,0,1,1,0,0,0,1,0,0,1,1,1,0,0,1,1,0,0,0,1,1,0,1,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,NA,NA,1,1,1,0,1,1,0,1,1,1,1,0,1,1,NA,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
"VINSON (D GA-6)",1,0,1,1,1,0,1,0,1,1,1,0,1,0,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,1,1,1,0,0,1,0,1,1,1,0,1,0,0,1,1,1,1,0,1,0,1,0,0,1,1,1,1,0,1,1,1,1,0,1,1,0,1,0,1,0,1,1,1,1,0,0,1,NA,0,0,1,1,1,0,NA,1,1,1,0,1,1,0,1,1,0,1,0,1,1,1,0,1,1,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA
"TARVER (D GA-7)",1,0,0,0,1,0,1,1,1,1,1,0,1,0,1,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,0,0,0,0,0,0,0,1,1,1,0,1,1,0,1,1,1,1,0,1,0,1,0,0,1,1,1,1,0,1,1,1,1,0,1,0,0,1,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,1,0,1,1,1,1,0,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1,0,1,1,0,1,1
"DEEN (D GA-8)",1,0,1,0,1,1,1,1,0,1,1,0,1,0,1,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,0,0,0,0,0,0,0,1,1,1,0,1,0,1,1,0,1,1,0,1,1,1,0,0,1,1,1,1,0,1,1,1,1,0,1,1,0,1,0,1,0,NA,NA,NA,NA,1,1,1,1,0,1,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,NA,NA,1,1,1,1,0,1,1
"WOOD (D GA-9)",1,0,1,0,1,1,1,1,1,1,1,0,1,0,1,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,NA,NA,NA,0,0,0,0,1,0,1,1,1,0,1,0,0,1,1,1,1,NA,1,NA,1,0,0,1,1,1,1,0,1,1,1,NA,0,1,1,0,1,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,NA,0,1,0,1,1,0,1,1,NA,NA,1,0,1,1,1,NA,1,0,1,1,NA,0,1,1,1,NA,1,1,1,1,1,1,0,0,1,0,NA,1,1,1,1,1,0,NA,0,0,1,1,0,1,1
"BROWN (D GA-10)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,1,1,1,0,1,1,1,1,0,1,0,0,1,0,1,1,1,1,0,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,0,1,1
"BRAND (D GA-10)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,0,1,1,1,NA,1,NA,1,NA,1,NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"WHITE (D ID-1)",1,0,0,1,0,0,1,1,0,1,1,0,1,NA,NA,1,0,1,1,1,0,1,0,1,1,1,NA,1,1,1,1,1,0,1,1,1,NA,NA,0,0,0,0,0,1,0,1,NA,NA,NA,NA,NA,0,1,0,0,0,0,1,NA,NA,NA,0,1,1,0,0,1,1,1,NA,NA,0,1,NA,0,1,1,0,0,1,1,0,0,0,NA,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1,0,1,1,1,NA,0,1,1,1,0,0,1,0,0,1,NA,NA,1,1,1,1,1,1,1,1,1,NA,1,1,0,NA,1,1,1,NA,NA,NA,NA,1,NA,NA,NA,1
"COFFIN (D ID-2)",1,0,1,1,1,0,1,0,1,1,1,0,1,0,NA,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,NA,1,1,0,0,1,0,1,NA,1,0,1,1,1,1,1,1,1,0,1,1,1,0,0,1,1,1,1,0,1,1,0,1,0,1,1,0,1,0,1,NA,0,0,1,1,0,0,1,1,0,0,1,1,1,0,1,1,1,1,0,0,1,0,1,NA,NA,0,0,1,1,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DEPRIEST (R IL-1)",1,1,NA,1,1,NA,0,NA,NA,0,1,1,0,NA,NA,NA,NA,NA,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,0,0,1,0,0,0,0,1,0,1,0,1,NA,NA,0,0,0,1,1,1,0,0,1,1,0,1,0,0,1,NA,1,1,0,0,1,1,0,0,1,1,NA,0,NA,1,NA,0,0,0,1,0,1,1,0,NA,0,0,NA,NA,0,NA,0,0,0,NA,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,0,1,0,0,1,0,NA,NA,NA,NA,NA,NA,NA
"MOYNIHAN (R IL-2)",1,1,1,1,1,NA,0,0,NA,NA,1,1,0,1,1,0,1,0,0,0,1,0,NA,1,0,0,0,NA,NA,0,0,0,1,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,NA,NA,0,NA,NA,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,0,1,1,1,NA,0,1,NA,0,1,0,0,1,0,1,1,0,0,1,1,NA,NA,1,1,1,0,1,1,NA,0,0,0,1,0,1,1,0,NA,0,0,0,1,0,NA,NA,NA,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,1,NA,NA,0,1,NA,NA,0,NA,0,0,0,0,0,0,1,0,1,0,0
"KELLY (D IL-3)",1,0,0,1,1,0,1,0,1,1,1,0,0,0,1,1,0,1,0,1,1,0,0,1,1,1,0,0,0,NA,0,1,0,NA,1,0,1,0,0,1,0,1,1,1,0,1,0,1,0,0,1,1,1,1,1,1,NA,1,1,1,0,NA,1,1,1,1,0,1,1,NA,1,0,1,1,0,1,0,1,0,1,1,1,1,0,0,1,1,0,0,1,1,1,0,1,1,0,0,1,0,1,0,1,0,0,0,1,0,1,0,0,1,1,0,0,1,0,0,1,1,1,1,NA,NA,1,NA,NA,NA,1,1,NA,0,1,0,1,0,NA,0,0,0,NA,1,1,0
"BEAM (D IL-4)",1,0,0,1,1,0,1,0,1,1,1,0,NA,0,1,1,0,1,0,1,1,1,0,1,1,1,0,0,1,1,0,1,0,1,1,0,0,1,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,NA,1,1,1,0,NA,1,1,1,1,0,1,1,1,1,NA,1,1,0,1,0,1,0,1,1,1,1,0,0,1,1,0,0,NA,1,NA,0,1,1,1,0,1,NA,NA,0,1,NA,NA,0,0,0,1,0,0,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,NA,1,NA,NA
"SABATH (D IL-5)",1,0,1,1,1,0,1,0,1,1,1,0,1,0,1,NA,0,1,NA,1,1,NA,NA,1,1,1,1,1,NA,1,0,1,NA,1,1,0,1,0,0,1,1,1,0,1,0,1,1,1,0,NA,1,0,1,1,1,1,0,1,1,1,0,0,1,NA,NA,NA,0,NA,1,0,1,0,1,1,0,1,1,1,NA,1,1,1,1,0,0,NA,1,0,0,0,1,NA,0,1,1,1,1,1,1,1,0,1,0,NA,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,NA,NA,1,1,1,1,1
"O'BRIEN (D IL-6)",1,0,0,1,1,0,1,0,1,1,1,0,1,0,1,0,0,1,0,1,1,NA,NA,1,1,1,1,1,0,1,0,0,0,NA,0,0,1,0,NA,1,1,1,0,1,0,1,NA,1,0,1,0,1,1,NA,1,1,0,1,NA,NA,0,0,1,1,1,1,0,1,1,0,1,0,1,1,0,1,0,1,0,1,1,1,1,0,0,NA,NA,0,0,0,1,NA,NA,1,1,0,0,1,0,1,0,1,NA,0,0,1,0,1,0,0,1,1,NA,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,1,1,NA,NA,NA
"SCHUETZ (D IL-7)",1,0,0,1,1,0,1,0,NA,1,1,0,1,0,1,1,0,1,0,1,1,0,0,1,1,1,1,1,0,1,0,1,0,NA,0,0,0,1,1,1,1,1,0,1,0,1,1,1,0,1,0,1,1,NA,1,1,0,1,1,1,0,0,1,1,1,1,0,1,1,0,1,0,1,NA,0,1,0,1,0,1,1,1,1,0,0,1,1,0,0,1,1,1,0,1,1,0,0,NA,0,0,0,1,NA,NA,0,NA,NA,1,0,0,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,1,1,1,0,NA
"KOCIALKOWSK (D IL-8)",1,0,1,1,1,1,1,0,0,1,1,0,1,0,1,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,0,0,1,0,1,1,1,0,1,0,1,1,NA,NA,1,0,1,1,1,1,1,0,1,1,1,0,0,1,1,1,1,0,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,0,1,NA,NA,NA,NA,1,1,1,0,1,0,1,0,0,0,1,0,NA,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
