"","Vote 1","Vote 2","Vote 3","Vote 4","Vote 5","Vote 6","Vote 7","Vote 8","Vote 9","Vote 10","Vote 11","Vote 12","Vote 13","Vote 14","Vote 15","Vote 16","Vote 17","Vote 18","Vote 19","Vote 20","Vote 21","Vote 22","Vote 23","Vote 24","Vote 25","Vote 26","Vote 27","Vote 28","Vote 29","Vote 30","Vote 31","Vote 32","Vote 33","Vote 34","Vote 35","Vote 36","Vote 37","Vote 38","Vote 39","Vote 40","Vote 41","Vote 42","Vote 43","Vote 44","Vote 45","Vote 46","Vote 47","Vote 48","Vote 49","Vote 50","Vote 51","Vote 52","Vote 53","Vote 54","Vote 55","Vote 56","Vote 57","Vote 58","Vote 59","Vote 60","Vote 61","Vote 62","Vote 63","Vote 64","Vote 65","Vote 66","Vote 67","Vote 68","Vote 69","Vote 70","Vote 71","Vote 72","Vote 73","Vote 74","Vote 75","Vote 76","Vote 77","Vote 78","Vote 79","Vote 80","Vote 81","Vote 82","Vote 83","Vote 84","Vote 85","Vote 86","Vote 87","Vote 88","Vote 89","Vote 90","Vote 91","Vote 92","Vote 93","Vote 94","Vote 95","Vote 96","Vote 97","Vote 98","Vote 99","Vote 100","Vote 101","Vote 102","Vote 103","Vote 104","Vote 105","Vote 106","Vote 107","Vote 108","Vote 109","Vote 110","Vote 111","Vote 112","Vote 113"
"BIRDSALL (R NY-15)",0,NA,NA,1,1,0,NA,1,1,1,NA,NA,0,0,NA,0,NA,NA,1,NA,0,0,0,1,1,1,0,1,0,1,NA,0,NA,NA,1,1,0,0,NA,0,NA,NA,1,1,NA,NA,NA,NA,0,0,1,0,1,0,1,0,0,0,0,1,NA,NA,NA,0,0,NA,NA,NA,0,NA,0,0,0,1,1,NA,1,0,0,0,1,0,0,1,1,0,1,1,1,0,NA,NA,NA,0,1,0,1,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
"GOLD (Federalist NY-16)",0,1,0,0,0,0,0,1,0,1,0,NA,0,0,0,0,0,1,1,0,0,0,0,1,1,NA,1,1,1,NA,NA,NA,NA,NA,1,0,0,1,0,0,1,1,1,1,1,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,1,NA,0,0,0,1,NA,0,0,1,1,1,1,1,1,1,0,NA,0,1,0,NA,1,1,1,1,1,1,1,0,NA,0,0,NA,1,0,NA,NA
"WILLOUGHBY (R NY-17)",1,1,1,1,1,0,0,1,1,1,NA,1,1,0,1,0,1,0,NA,1,0,0,0,1,1,1,0,1,0,1,0,NA,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,NA,1,1,0,1,1,NA,NA,1,0,0,0,NA,1,0,1,NA,1,1,1,NA,1,0,0,0,1,0,1,1,NA,NA,1,1,1,1,0,0,0,0,NA,NA,NA,NA,NA
"KENT (Federalist NY-18)",0,1,0,0,0,1,0,1,0,1,NA,1,1,1,0,NA,0,0,0,0,0,1,0,1,0,0,1,1,1,1,NA,1,0,0,1,0,0,1,0,0,1,1,1,0,1,0,1,1,0,1,1,1,1,0,1,0,0,0,0,1,NA,1,0,0,NA,0,0,0,1,0,1,1,0,1,1,0,NA,0,0,NA,1,0,0,0,1,0,1,1,NA,1,NA,NA,NA,0,1,NA,1,0,0,0,0,0,1,1,1,0,0,0,0,1,0,1,NA
"BIRDSEYE (R NY-19)",1,1,1,1,1,0,1,1,0,1,1,1,0,0,1,0,1,0,1,NA,0,1,0,1,1,1,1,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,1,0,1,0,0,0,1,0,0,1,0,0,1,1,NA,1,0,0,0,0,1,1,1,1,0,0,1,1,NA,1,NA,0,0,0,1,1,1,1,NA
"COMSTOCK (R NY-20)",1,NA,1,1,NA,0,0,1,0,1,NA,0,1,0,1,0,1,0,1,1,0,0,0,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,1,1,NA,0,1,1,NA,NA,1,0,0,0,1,NA,1,0,0,0,0,0,0,1,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,1,1,NA,1,0,0,0,0,1,0,0,0,1,0,1,NA,NA,0,0,NA,1,0,0,1,0,0,0,0,0,0,0,0,0,0,NA,1,0,1,1
"THROOP (R NY-20)",NA,1,0,0,1,0,1,1,0,1,1,1,1,0,0,0,1,0,1,0,0,0,0,NA,1,1,0,NA,NA,NA,NA,0,1,NA,1,1,0,0,1,1,NA,0,1,1,1,1,1,1,0,0,1,1,NA,0,0,0,0,0,0,1,NA,1,0,NA,NA,0,0,1,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AVERY (R NY-20)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,1,NA,1,0,0,0,0,1,0,0,0,1,0,NA,NA,1,0,0,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BROOKS (R NY-21)",1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,NA,1,0,0,1,1,1,1,1,1,0,NA,0,0,0,0,NA,1,NA,NA,NA,NA,1,NA,1,1,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,1,0,1,0,1,1,1,1,0,NA,0,1,NA,NA,0,1,1,1,1
"PORTER (R NY-21)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CLARKE (R NY-21)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,1,0,0,0,0,0,1,1,0,1,1,1,1,1,1,0,NA,NA,NA,0,1,0,1,1,NA,NA,1,1,1,1,0,0,0,NA,0,1,0,NA,1
"MURFREE (R NC-1)",NA,NA,1,1,1,0,0,NA,0,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,1,1,0,0,NA,NA,NA,NA,NA,0,1,NA,0,1,NA,1,0,1,1,NA,1,0,1,1,NA,1,1,0,1,1,0,NA,NA,NA,NA,0,NA,0,1,0,NA,NA,0,0,0,1,1,0,NA,0,NA,1,NA,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BRYAN (R NC-2)",NA,NA,1,1,1,0,1,1,1,NA,NA,0,1,1,1,1,NA,1,1,1,1,0,1,NA,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,1,1,1,NA,0,1,NA,0,1,NA,1,0,1,1,1,1,0,NA,NA,0,NA,0,0,1,0,0,NA,0,0,0,0,1,NA,1,1,0,0,0,0,NA,1,1,0,1,1,NA,0,1,1,1,1,0,NA,1,0,0,0,0,0,1,0,1,NA,NA,1,1,NA,NA,NA,NA
"CLARK (R NC-3)",1,1,NA,1,1,0,0,0,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,NA,1,0,1,NA,NA,NA,0,1,0,1,0,0,0,1,1,0,0,1,1,1,1,0,0,1,1,0,1,1,1,0,1,1,1,1,0,1,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0,1,1,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,1,1,NA,1,0,1,NA,0,0,0,1,1,1,1,0,1,1,1,NA,1,1,0,1
"GASTON (Federalist NC-4)",0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,NA,0,0,1,0,0,1,0,1,NA,1,1,1,1,0,NA,0,1,0,0,0,0,1,0,0,NA,1,1,1,NA,0,0,1,1,1,0,1,1,1,0,1,1,1,NA,0,0,NA,1,0,1,0,1,1,0,0,1,1,1,1,NA,1,0,0,0,0,1,0,0,0,1,1,1,1,0,1,0,0,NA,0,1,1,NA,NA,NA,NA,NA,1,1,1,1,NA,0,0,0,1,0,1,0
"KING (R NC-5)",0,1,0,0,1,1,0,1,1,1,1,0,NA,1,0,1,0,1,1,1,1,0,1,NA,1,1,NA,1,0,NA,NA,0,1,0,1,0,1,NA,1,1,0,0,1,1,1,1,0,0,NA,1,0,1,1,1,0,NA,1,1,NA,NA,NA,1,0,NA,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"HOOKS (R NC-5)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,1,0,0,0,0,NA,1,0,0,1,0,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,1,NA,1,NA,NA,NA,NA,NA
"MACON (R NC-6)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"EDWARDS (R NC-6)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,1,1,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,1,1,1,1,1,0,1,1,0,0,0,0,0,1,0,0,0,1,1,1,0,1,0,0
"CULPEPPER (Federalist NC-7)",NA,1,0,0,0,1,0,0,0,0,0,1,1,1,0,1,1,0,1,0,1,0,0,1,0,0,1,1,1,NA,1,1,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,NA,0,0,0,1,1,0,0,1,1,1,1,0,0,0,0,0,1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,1,0,0,0,1,NA,1,0
"STANFORD (R NC-8)",0,1,0,0,0,1,0,0,0,0,0,1,1,1,0,1,1,1,1,0,1,0,1,0,0,0,1,0,1,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DICKENS (R NC-8)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,NA,1,NA,NA,1,0,1,NA,0,0,0,0,0,1,0,1,0,0,0,0,1,NA,0,0
"YANCY (R NC-9)",0,1,1,1,1,0,0,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,0,NA,0,1,NA,0,0,1,0,1,1,NA,NA,NA,NA,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,0,0,NA,0,0,1,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0
"LOVE (R NC-10)",1,1,NA,0,0,0,0,0,1,NA,1,0,1,1,0,1,1,0,1,1,1,0,0,1,1,1,NA,NA,NA,NA,NA,NA,1,NA,0,0,1,0,1,1,1,0,1,NA,1,1,NA,1,1,1,0,1,1,1,0,1,1,1,1,0,NA,NA,1,1,1,0,0,0,1,0,1,1,1,0,NA,0,NA,0,0,0,1,1,0,0,1,0,1,1,NA,0,NA,1,NA,0,1,NA,NA,NA,0,0,0,0,1,0,NA,NA,0,0,NA,0,NA,NA,NA
"FORNEY (R NC-11)",1,1,0,0,0,0,0,NA,1,NA,1,1,NA,0,0,1,0,1,1,0,0,0,1,1,1,1,NA,1,NA,0,0,0,0,0,0,0,1,0,1,1,1,1,1,NA,NA,NA,1,1,1,1,0,1,1,NA,0,1,1,NA,1,0,1,1,NA,1,1,0,1,1,0,NA,1,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,NA,0,NA,1,1,1,NA,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1
"PICKENS (R NC-12)",0,1,1,1,1,0,0,NA,1,0,1,0,NA,0,1,1,1,1,1,1,1,0,1,NA,1,NA,NA,0,0,1,0,0,0,NA,1,NA,1,0,1,1,0,0,1,1,1,1,1,0,1,1,0,1,0,1,0,1,NA,1,1,0,1,1,1,0,NA,NA,0,NA,0,0,0,0,1,1,0,0,0,0,NA,NA,NA,0,0,1,1,1,NA,NA,0,1,1,1,1,0,1,1,1,1,NA,0,1,0,1,0,1,0,NA,NA,1,NA,1,0,NA
"WILLIAMS (R NC-13)",0,1,1,1,0,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,NA,0,1,0,1,1,1,0,1,1,NA,0,0,0,0,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,0,0,1,0,1,0,0,0,1,0,0,0,0,NA,1,NA,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,NA,0,0
"MCLEAN (R OH-1)",1,1,1,1,1,1,1,1,NA,NA,1,NA,1,0,1,0,1,0,NA,NA,0,0,0,1,NA,1,0,1,0,1,NA,0,1,0,1,1,1,0,0,0,0,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"HARRISON (R OH-1)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,1,0,1,1,1,1,1,1,1,1,0,0,0,0,NA,NA,NA,1,1
"ALEXANDER (R OH-2)",0,1,1,1,1,0,0,1,1,1,1,NA,1,0,1,0,1,0,1,1,0,0,1,1,1,1,0,0,0,1,0,0,NA,0,1,0,NA,0,1,1,0,0,1,NA,NA,0,1,1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,1,NA,0,0,0,0,1,1,1,1,NA,0,0,0,1,0,1,1,1,0,0,0,1,1,1,0,NA,0,1,1,1,0,1,0,1,0,0,0,1,1,1,1,0,1,0,0,0,1,0,1,NA
"CREIGHTON (R OH-3)",1,1,1,1,1,0,1,1,1,1,1,0,NA,0,1,0,1,0,NA,0,0,0,0,1,1,1,0,1,0,1,NA,0,1,0,1,0,1,0,1,1,1,0,NA,NA,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1,NA,NA,0,0,0,1,1,1,1,NA,0,1,1,1,0,1,1,1,0,0,0,1,1,1,1,0,0,1,NA,NA,0,1,0,NA,1,1,1,1,1,1,1,0,0,0,0,0,NA,0,1,0
"CALDWELL (R OH-4)",1,1,1,1,NA,0,0,1,1,1,1,NA,1,0,1,0,1,0,1,1,0,0,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0,0,0,NA,1,1,NA,1,0,1,NA,0,1,0,NA,1,NA,NA,NA,0,1,0,1,NA,1,NA,0,0,0,0,1,0,0,0,1,0,0,NA,1,0,0,0,0,NA,1,1,0,1,0,1,0,NA,0,0,0,1,1,0,1,1,1,1,1,0,1,1,1,NA,0,1,NA,0,NA,NA
"KILBOURNE (R OH-5)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,0,NA,NA,NA,NA,0,0,0,0,0,0,NA,1,NA,NA,NA,NA,NA,1,1
"CLENDENIN (R OH-6)",1,1,1,1,NA,0,1,NA,0,NA,1,0,NA,0,1,0,NA,NA,1,0,NA,NA,NA,1,1,1,1,1,0,NA,0,0,NA,NA,1,0,1,0,1,1,0,0,1,1,1,1,0,NA,NA,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,NA,0,0,0,NA,NA,0,0,0,1,0,0,1,0,1,1,0,1,0,0,1,0,1,0,0,0,NA,1,1,0,1,1,1,0,0,NA,0,0,0,0,0,0,0,0,0,1,0,1,1
"MILNOR (Federalist PA-1)",0,0,0,0,0,1,1,1,NA,1,0,1,0,0,0,0,0,0,0,0,0,1,0,NA,0,0,0,NA,1,1,0,1,1,0,1,0,1,1,0,0,1,1,1,0,1,0,1,1,0,0,1,0,1,0,1,0,0,0,0,1,1,NA,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,1,1,1,1,0,0,1,0,1,1,0,1,0,0,0,0,1,1,1,0,NA,1,1,1,1,1,1,0,0,0,0,0,0,1,NA
"SMITH (Federalist PA-1)",0,1,0,0,0,1,0,1,NA,NA,NA,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,NA,1,1,1,0,1,1,1,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,0,0,0,1,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,0,0,0,1,1,1,1,0,0,1,0,0,1,0,1,0,1,1,0,1,1,NA,0,0,NA,0,1,1,1,1,0,0,0,0,NA,NA,NA,NA
"SERGEANT (Federalist PA-1)",0,1,0,0,0,1,1,1,0,1,0,1,0,NA,0,0,0,0,1,0,0,1,0,1,1,1,1,1,NA,1,1,0,1,NA,1,0,1,1,0,0,NA,NA,NA,NA,NA,NA,0,1,0,0,1,0,1,0,1,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"HOPKINSON (Federalist PA-1)",0,1,0,0,0,1,1,1,0,1,0,1,0,NA,0,0,NA,NA,0,0,0,1,0,0,1,1,1,0,NA,1,1,0,1,1,1,0,1,1,0,0,1,1,1,1,NA,0,0,1,0,1,1,0,1,0,1,0,0,0,0,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,1,1,1,1,0,0,1,0,0,1,0,1,NA,1,1,NA,1,1,NA,NA,NA,NA,NA,1,1,1,1,0,0,0,1,0,1,1,0
"DARLINGTON (R PA-2)",1,1,1,1,1,0,1,NA,1,1,1,1,1,0,1,0,1,0,1,1,0,0,0,1,1,1,1,1,0,1,NA,0,0,0,0,1,1,0,0,0,1,1,1,1,1,1,1,0,0,0,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,0,1,0,1,0,0,NA,NA,NA,NA,NA,1,0,0,0,0,1,0,1,0,1,1,0,1,1,1,1,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"HAHN (R PA-2)",1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,0,1,0,1,0,0,0,0,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,1,1,0,0,0,1,0,1,1,1,1,1,1,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,1,1,0,0,0,0,1,0,0,0,1,0,0,1,1,1,1,0,1,1,0,1,1,0,0,0,0,1,1,NA,0,0,1,0,1,1,0
"WHITESIDE (R PA-3)",1,1,1,1,1,0,1,NA,1,0,1,1,1,0,1,0,1,0,1,NA,0,0,0,1,0,1,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,1,1,1,1,0,NA,1,0,0,1,0,1,0,0,0,0,1,0,NA,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,NA,NA,0,0,1,1,1
"WALLACE (R PA-3)",1,1,1,1,NA,0,1,NA,1,1,1,1,1,0,1,0,1,0,1,NA,0,0,0,1,1,1,1,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,1,1,0,0,1,0,1,NA,1,NA,NA,0,NA,1,0,NA,0,1,0,0,0,1,0,NA,NA,NA,0,1,1,0,1,1,0,0,1,1,1,0,0,0,0,0,1,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,NA,0,0,0,0,1,1,1
"GLASGOW (R PA-4)",NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,NA,1,0,1,0,1,1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,1,NA,1,0,0,0,0,1,0,0,NA,NA,0,0,NA,NA,0,NA,NA,NA,NA,1,NA,1,NA,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA
"CRAWFORD (R PA-5)",0,1,1,1,NA,0,0,NA,0,1,1,1,1,0,1,0,1,1,NA,1,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,1,1,0,0,1,1,1,0,1,0,0,0,0,1,0,0,NA,1,0,0,0,1,0,1,0,0,1,1,0,0,0,1,0,0,0,1,1,1,NA,0,1,0,NA,0,0,1,1,1,0,1,NA,NA,0,0,0,0,0,0,1,NA,NA,1,NA,NA,NA,NA,NA
"MACLAY (R PA-5)",0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,0,0,0,1,1,1,0,1,0,1,0,1,0,0,0,NA,1,0,1,1,NA,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0,1,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,1,1,1,0,NA,NA,NA,NA,NA,0,0,0,0,NA,0,1,1,0,0,1,0,1
"INGHAM (R PA-6)",0,NA,1,1,1,0,1,1,1,1,1,0,NA,0,1,0,0,0,1,0,0,1,0,1,1,1,0,1,0,1,NA,0,1,0,0,0,1,0,1,1,0,1,1,NA,NA,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,NA,1,NA,0,1,0,0,0,0,1,1,1,1,0,0,0,NA,1,0,0,1,0,0,1,1,0,1,1,1,0,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1
"ROSS (R PA-6)",1,1,1,1,NA,NA,0,1,0,0,1,1,1,0,1,0,1,0,1,1,0,0,0,1,1,1,NA,NA,NA,NA,1,NA,NA,0,0,1,1,NA,0,0,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,NA,NA,1,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,1,0,1,1,0,0,0,0,1,1,1,0,1,0,1,0,0,1,1,0,1,1,NA,NA,1,1,1,1,1,1,0,0,0,0,1,0,1,1,NA
