"","Vote 1","Vote 2","Vote 3","Vote 4","Vote 5","Vote 6","Vote 7","Vote 8","Vote 9","Vote 10","Vote 11","Vote 12","Vote 13","Vote 14","Vote 15","Vote 16","Vote 17","Vote 18","Vote 19","Vote 20","Vote 21","Vote 22","Vote 23","Vote 24","Vote 25","Vote 26","Vote 27","Vote 28","Vote 29","Vote 30","Vote 31","Vote 32","Vote 33","Vote 34","Vote 35","Vote 36","Vote 37","Vote 38","Vote 39","Vote 40","Vote 41","Vote 42","Vote 43","Vote 44","Vote 45","Vote 46","Vote 47","Vote 48","Vote 49","Vote 50","Vote 51","Vote 52","Vote 53","Vote 54","Vote 55","Vote 56","Vote 57","Vote 58","Vote 59","Vote 60","Vote 61","Vote 62","Vote 63","Vote 64","Vote 65","Vote 66","Vote 67","Vote 68","Vote 69","Vote 70","Vote 71","Vote 72","Vote 73","Vote 74","Vote 75","Vote 76","Vote 77","Vote 78","Vote 79","Vote 80","Vote 81","Vote 82","Vote 83","Vote 84","Vote 85","Vote 86","Vote 87","Vote 88","Vote 89","Vote 90","Vote 91","Vote 92","Vote 93","Vote 94","Vote 95","Vote 96","Vote 97","Vote 98","Vote 99","Vote 100","Vote 101","Vote 102","Vote 103","Vote 104","Vote 105","Vote 106"
"TUCKER (R SC-5)",1,0,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1,0,0,1,1,0,0,0,1,0,1,1,1,0,1,0,0,0,0,0,0,1,0,0,NA,1,0,0,1,0,0,0,0,0,1,0,1,0,NA,1,NA,1,1,0,1,NA,1,1,1,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,0,1,0,NA
"SIMKINS (R SC-6)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,NA,0,1,0,1,1,0,1,0,1,1,0,1,1,NA,1,0,1,NA,NA,0,0,0,1,0,1,1,1,0,0,1,0,1,0,NA,0,1,1,0,0,1,0,1,0,0,0,1,0,1,1,0,0,NA,NA,NA,1,1,NA,1,1,0,1,1,0,1,1,0,0,0,0,0,1,1,1,0,1,1,NA,1,0,NA,NA,NA,NA
"EARLE (R SC-7)",1,1,1,1,1,1,NA,NA,NA,0,1,0,1,1,1,1,0,1,0,1,1,0,1,1,1,NA,0,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,1,0,1,NA,1,0,0,0,1,0,1,0,1,0,1,0,0,1,NA,0,1,1,NA,1,0,1,0,1,0,0,1,NA,NA,0,0,1,0,NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,0,0,1,1,1,0,1,1,NA,NA,NA,0,1,NA,0
"NESBITT (R SC-8)",1,1,0,0,0,1,1,0,1,0,1,NA,0,1,1,1,0,1,NA,NA,1,0,0,0,1,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,1,NA,1,0,0,1,1,1,1,1,1,1,1,NA,1,1,0,1,0,1,NA,0,0,NA,NA,0,1,1,1,0,NA,NA,NA,1,1,NA,NA,NA,NA
"MILLER (R SC-9)",1,1,0,0,0,0,1,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,0,0,1,1,1,NA,1,1,1,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RHEA (R TN-1)",1,0,1,1,1,0,1,0,1,0,1,1,0,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,1,1,1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,0,0,1,0,1,0,0,1,1,0,0,0,1,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,1,1,1,0,1,0,1,1,1,0,1,0,1
"BLOUNT (R TN-2)",1,NA,1,1,1,0,1,0,1,0,0,1,0,1,NA,0,1,1,1,0,1,0,1,0,1,NA,1,0,0,0,1,0,0,0,0,0,0,0,1,0,NA,NA,1,1,NA,0,0,0,0,0,NA,NA,1,0,NA,1,0,NA,0,0,1,NA,0,0,1,0,0,1,0,1,0,0,1,0,0,NA,1,1,0,0,1,1,0,0,0,NA,1,NA,0,0,0,0,0,1,1,1,0,0,0,1,1,1,0,1,0,NA
"JONES (R TN-3)",1,1,0,0,0,1,1,0,1,1,0,0,1,NA,NA,0,1,1,NA,NA,1,0,0,0,1,NA,1,0,0,0,0,1,1,1,1,1,1,0,1,0,NA,1,1,1,0,1,1,NA,NA,NA,NA,1,0,0,NA,1,0,0,0,0,1,NA,0,0,1,0,0,1,0,1,0,0,1,1,1,0,0,1,1,1,1,1,0,0,1,0,NA,1,0,0,0,0,0,1,1,1,0,1,1,1,1,1,0,1,0,1
"HOGG (R TN-4)",1,0,0,0,0,1,0,1,0,1,1,1,0,1,1,1,1,0,1,0,NA,0,1,0,0,1,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,1,1,0,1,1,0,1,0,1,1,1,0,0,1,0,0,1,1,0,0,0,0,0,1,NA,0,1,1,0,0,0,1,NA,0,NA,NA,NA,0,0,1,1,1,0,0,0,1,1,1,0,1,0,NA
"CLAIBORNE (R TN-5)",1,NA,0,0,1,1,1,0,1,0,1,1,0,1,NA,1,1,0,0,0,1,0,NA,0,1,0,1,1,1,1,1,NA,0,0,0,0,NA,1,0,0,1,1,1,0,1,0,1,NA,NA,NA,1,NA,NA,NA,NA,1,0,NA,NA,NA,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MARR (R TN-6)",1,NA,1,1,1,0,1,0,1,NA,1,0,0,1,1,NA,NA,NA,1,1,1,0,1,0,1,NA,1,0,1,1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,1,1,1,1,1,1,0,NA,NA,NA,NA,0,0,0,0,0,1,1,1,0,NA,0,NA,NA,NA,0,1,0,NA
"RICHARDS (R VT-98)",1,0,0,0,1,1,1,0,1,0,1,0,1,0,0,1,1,0,0,0,1,1,1,1,1,1,0,0,1,1,1,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,1,1,NA,0,0,1,1,0,1,0,0,1,0,0,NA,1,0,1,0,0,1,0,1,1,0,0,0,0,0,1,0,0,1,1,1,0,0,1,0,0,1,1,1,1,1,0,0,0,1,NA,NA,1,1,0,1,0,1,NA
"MERRILL (R VT-98)",1,0,0,1,1,1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1,0,1,1,0,1,1,1,0,0,0,0,0,0,0,1,0,NA,1,1,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,0,1,1,0,1,1,0,0,0,1,0,0,1,1,0,1,1,1,1,0,0,0,1,1,1,0,0,1,0,1,1,1,1,1,1,0,0,0,1,NA,1,1,NA,0,1,0,1,NA
"RICH (R VT-98)",1,0,1,1,1,1,0,1,0,1,1,0,1,0,0,1,1,1,0,0,0,1,0,0,0,1,0,0,1,1,0,1,1,0,1,1,1,0,1,0,0,1,0,1,0,1,1,1,1,1,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,0,0,0,1,0,1,1,0,1,1,0,1,1,NA,1,1,1,NA,0,1,0,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,0,1,0,1,1
"ALLEN (R VT-98)",1,0,0,0,1,1,1,0,1,0,1,0,NA,0,0,1,1,1,0,0,0,0,1,1,0,1,0,0,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,NA,1,1,0,1,1,0,0,0,0,1,0,1,0,0,NA,0,0,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"HUNTER (R VT-98)",1,0,0,0,0,1,1,0,1,0,1,1,1,0,0,1,1,0,0,1,NA,1,0,0,1,1,1,0,NA,1,1,0,0,0,0,NA,0,0,1,1,0,0,0,0,1,0,1,0,0,0,NA,NA,0,0,1,0,1,0,0,1,1,NA,NA,NA,0,0,0,NA,NA,0,1,1,0,1,1,0,NA,1,0,1,1,1,1,0,1,1,NA,1,1,1,1,1,1,0,0,0,1,1,1,NA,NA,1,1,0,1,NA
"CRAFTS (R VT-98)",1,0,0,1,1,1,1,0,1,1,1,0,1,0,0,1,1,0,0,0,1,1,0,0,1,1,0,0,0,1,1,0,0,0,0,0,1,0,1,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1,1,1,0,1,0,0,1,0,1,1,0,0,0,0,0,1,0,0,1,1,1,0,0,1,0,NA,1,1,1,1,1,0,0,0,1,1,1,0,0,0,1,0,1,NA
"PINDALL (Federalist VA-1)",1,0,0,0,0,1,NA,0,1,0,0,0,1,1,1,0,0,1,0,1,1,0,1,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,0,0,0,0,1,0,1,1,1,0,0,1,1,1,0,1,1,1,0,0,1,0,0,1,1,0,1,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,1,1,0,1,NA,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,1,0,NA
"COLSTON (Federalist VA-2)",1,1,0,1,0,1,1,0,1,0,0,1,0,NA,1,0,0,1,1,1,0,0,1,1,0,0,0,1,1,1,0,1,1,0,1,1,NA,NA,NA,NA,NA,NA,0,0,0,1,1,NA,1,1,0,0,1,NA,1,0,1,1,1,0,0,1,1,NA,1,0,0,0,NA,1,0,0,1,0,NA,NA,NA,0,1,NA,0,0,0,1,1,0,1,0,0,0,1,NA,NA,1,1,1,0,1,1,0,1,0,0,1,0,NA
"TUCKER (R VA-3)",1,NA,0,0,1,1,1,0,1,1,1,0,1,NA,NA,1,0,1,1,0,1,0,NA,0,1,0,1,1,0,0,0,1,0,1,0,0,1,1,0,0,1,1,1,1,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,0,1,1,0,0,NA,NA,NA,NA,NA,0,1,1,0,0,0,0,0,0,1,1,0,0,0,1,1,0,NA,1,0,0,0,0,0,1,1,1,0,NA,1,NA,1,1,0,1,0,NA
"MCCOY (R VA-4)",1,0,0,0,0,1,1,0,1,0,1,1,0,1,1,1,1,0,1,0,1,0,0,0,0,1,0,0,NA,1,1,0,0,0,0,0,0,0,1,0,NA,1,0,0,1,NA,NA,0,0,0,1,0,1,0,1,1,0,0,1,1,0,0,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,1,1,1,0,0,1,0,1,0,0,0,0,0,1,1,1,0,1,1,1,1,1,0,1,0,NA
"FLOYD (R VA-5)",1,NA,NA,0,1,1,1,0,1,0,NA,0,NA,1,1,1,NA,NA,0,1,1,1,NA,0,1,0,1,NA,0,NA,NA,NA,NA,NA,NA,NA,0,1,0,0,1,1,1,0,NA,NA,NA,1,0,0,0,NA,1,0,1,NA,0,0,0,1,1,0,0,0,1,0,NA,1,0,1,0,0,1,1,1,NA,NA,1,0,0,1,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,1,1,0,NA,0,NA,1,NA,0,1,0,1
"SMYTH (R VA-6)",1,1,0,0,0,1,1,0,1,0,0,0,1,1,NA,0,0,1,NA,NA,1,0,1,1,1,NA,1,1,0,1,1,0,0,0,0,0,0,NA,NA,1,0,0,0,0,NA,NA,NA,NA,NA,NA,0,NA,1,1,1,1,NA,1,NA,NA,NA,0,0,0,1,0,0,1,0,1,0,0,1,1,1,0,1,1,0,NA,1,1,1,0,NA,NA,1,NA,0,0,1,0,0,1,1,1,0,1,1,1,1,1,0,1,0,NA
"SMITH (R VA-7)",1,1,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,0,1,1,0,1,1,0,1,1,NA,1,0,0,0,1,0,0,0,1,NA,1,0,0,1,0,1,0,1,1,0,1,0,0,1,0,1,1,1,0,1,1,0,1,0,0,1,0,0,0,0,NA,1,1,1,1,1,0,1,1,0,1,0,0,0,NA,NA,NA,1,1,0,1,1,NA,NA,1,0,1,0,NA
"MERCER (Federalist VA-8)",1,1,1,1,0,0,1,0,1,0,0,0,1,NA,1,0,0,1,0,1,0,0,NA,NA,1,0,1,1,NA,1,0,1,1,0,0,1,1,NA,NA,1,0,0,0,0,0,1,1,NA,NA,NA,0,0,1,1,0,NA,1,1,1,0,1,1,0,0,1,0,0,1,0,NA,0,NA,1,1,NA,NA,NA,NA,1,1,0,0,0,1,1,0,1,0,NA,NA,NA,NA,NA,NA,1,1,0,1,1,1,0,0,0,1,0,1
"BALL (R VA-9)",1,0,0,1,1,1,0,1,0,1,0,1,0,1,0,0,1,1,1,0,1,0,1,0,1,0,1,1,1,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,NA,0,0,0,0,0,NA,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,NA,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,NA,NA,1,0,1,0,1
"STROTHER (R VA-10)",1,1,0,0,0,0,1,0,1,0,NA,1,0,1,1,1,1,1,NA,NA,1,NA,0,0,NA,NA,1,1,NA,0,NA,NA,NA,0,0,0,0,NA,1,1,0,1,NA,NA,1,NA,1,NA,NA,NA,NA,1,1,NA,1,0,0,0,1,NA,0,1,1,1,NA,1,0,1,1,0,1,1,0,0,0,0,0,1,NA,1,1,1,1,0,1,1,0,NA,NA,NA,NA,NA,NA,NA,1,1,0,1,1,1,0,NA,0,1,0,NA
"BARBOUR (R VA-11)",1,1,1,1,1,0,0,1,0,1,1,1,0,NA,NA,1,1,1,1,0,1,0,1,0,1,0,1,1,1,1,1,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,NA,0,0,1,0,NA,0,1,1,0,1,1,0,1,NA,NA,NA,1,1,0,1,0,0,1,0,0,NA,NA,NA,NA,1,0,0,1,1,1,0,0,1,0,1,0,0,0,0,0,1,1,1,0,0,0,1,0,1,0,1,0,1
"GARNETT (R VA-12)",1,NA,0,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,1,0,1,1,1,1,1,0,0,0,0,0,0,1,0,NA,NA,NA,0,0,1,0,0,0,0,0,1,1,1,0,0,1,0,NA,NA,NA,1,0,1,1,1,1,1,1,0,0,1,0,0,NA,NA,NA,NA,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,1,NA,1,0,1
"BASSETT (R VA-13)",1,0,1,1,1,0,0,1,0,1,1,0,NA,1,1,1,NA,0,NA,NA,1,0,0,0,1,0,0,1,NA,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,1,0,1,0,0,1,0,1,0,0,NA,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,1,1,1,0,0,0,1,0,1,NA,NA,NA,NA
"BURWELL (R VA-14)",1,1,1,1,1,0,1,0,1,0,1,0,1,1,1,1,1,0,1,0,1,0,NA,0,1,NA,1,0,1,1,1,0,0,0,0,0,0,1,NA,0,0,1,0,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,1,0,1,1,0,1,0,1,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,1,0,1,0,NA
"LEWIS (R VA-15)",1,1,1,1,1,0,NA,NA,NA,NA,NA,NA,0,1,1,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,0,0,1,NA,NA,NA,0,1,0,0,0,0,0,1,NA,NA,NA,1,0,0,NA,0,0,1,1,1,0,1,1,NA,1,NA,0,1,0,1
"AUSTIN (R VA-16)",1,1,0,0,1,1,1,0,1,0,1,1,0,1,1,1,1,0,NA,NA,1,0,NA,NA,0,0,1,1,1,1,1,0,0,0,0,0,NA,1,0,NA,NA,NA,0,0,1,0,0,0,0,0,1,NA,1,1,0,1,0,1,1,0,1,NA,1,1,1,0,0,1,0,0,1,1,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,1,0,1,0,NA,0,0,0,0,0,1,1,1,0,0,0,1,1,1,0,1,0,1
"PLEASANTS (R VA-17)",1,1,0,0,1,1,1,0,1,0,0,0,1,1,1,NA,NA,NA,NA,NA,1,0,1,0,1,0,1,1,1,1,1,0,0,0,0,0,NA,1,0,0,0,1,0,0,0,0,0,0,1,1,0,1,1,1,1,1,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,NA,0,1,1,0,0,0,0,0,1,1,1,0,1,1,NA,NA,1,0,1,0,NA
"NELSON (R VA-18)",1,NA,0,0,1,1,0,1,0,1,0,0,1,NA,NA,0,0,0,0,1,NA,0,0,0,1,0,NA,1,1,0,1,0,0,1,0,0,0,NA,NA,0,1,1,NA,NA,NA,NA,NA,0,0,0,NA,1,1,0,1,1,0,1,1,0,1,1,1,1,1,0,1,1,NA,1,0,0,1,NA,NA,NA,NA,0,0,0,0,0,0,1,NA,NA,NA,NA,0,0,0,0,0,1,1,1,0,0,0,1,1,1,0,1,0,NA
"GOODWYN (R VA-19)",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PEGRAM (R VA-19)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,1,0,0,1,1,0,NA,NA,NA,NA,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,1,1,0,0,0,1,1,1,0,1,0,1
"JOHNSON (R VA-20)",1,0,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,1,1,1,1,1,NA,NA,1,0,0,0,NA,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,1,1,1,0,1,0,0,0,1,0,1,0,1,0,0,1,0,1,1,0,1,0,1,1,NA,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,NA,0,1,0,1
"NEWTON (R VA-21)",1,1,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,1,1,1,1,1,0,NA,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,1,0,1,0,0,1,NA,0,0,0,NA,1,1,1,1,1,0,1,NA,1,1,0,0,0,0,NA,1,1,1,0,1,1,1,1,1,0,1,0,1
"NELSON (R VA-22)",1,1,0,1,1,1,1,0,1,0,NA,0,1,1,1,1,0,1,NA,NA,1,1,1,1,1,0,1,1,1,1,1,0,0,0,0,0,0,1,0,1,1,1,0,1,1,0,0,0,0,0,1,1,1,0,1,NA,0,1,1,NA,0,1,0,1,1,1,0,1,0,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,NA,0,0,1,1,1,0,1,1,1,1,1,0,1,0,1
"TYLER (R VA-23)",1,NA,1,1,1,0,1,0,1,0,1,1,0,NA,1,1,0,1,1,0,1,0,0,0,1,NA,0,1,1,1,1,0,0,0,0,0,0,0,1,0,1,1,0,0,1,NA,NA,0,1,0,NA,1,1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,0,0,0,1,0,1,0,1,0,0,0,0,0,1,1,1,0,1,0,NA,NA,1,0,1,0,1
