"","Vote 1","Vote 2","Vote 3","Vote 4","Vote 5","Vote 6","Vote 7","Vote 8","Vote 9","Vote 10","Vote 11","Vote 12","Vote 13","Vote 14","Vote 15","Vote 16","Vote 17","Vote 18","Vote 19","Vote 20","Vote 21","Vote 22","Vote 23","Vote 24","Vote 25","Vote 26","Vote 27","Vote 28","Vote 29","Vote 30","Vote 31","Vote 32","Vote 33","Vote 34","Vote 35","Vote 36","Vote 37","Vote 38","Vote 39","Vote 40","Vote 41","Vote 42","Vote 43","Vote 44","Vote 45","Vote 46","Vote 47","Vote 48","Vote 49","Vote 50","Vote 51","Vote 52","Vote 53","Vote 54","Vote 55","Vote 56","Vote 57","Vote 58","Vote 59","Vote 60","Vote 61","Vote 62","Vote 63","Vote 64","Vote 65","Vote 66","Vote 67","Vote 68","Vote 69","Vote 70","Vote 71","Vote 72","Vote 73","Vote 74","Vote 75","Vote 76","Vote 77","Vote 78","Vote 79","Vote 80","Vote 81","Vote 82","Vote 83","Vote 84","Vote 85","Vote 86","Vote 87","Vote 88","Vote 89","Vote 90","Vote 91","Vote 92","Vote 93","Vote 94","Vote 95","Vote 96","Vote 97","Vote 98","Vote 99","Vote 100","Vote 101","Vote 102","Vote 103","Vote 104","Vote 105","Vote 106","Vote 107","Vote 108","Vote 109","Vote 110","Vote 111","Vote 112","Vote 113","Vote 114","Vote 115","Vote 116","Vote 117","Vote 118","Vote 119","Vote 120","Vote 121","Vote 122","Vote 123","Vote 124","Vote 125","Vote 126","Vote 127","Vote 128","Vote 129","Vote 130","Vote 131","Vote 132","Vote 133","Vote 134","Vote 135","Vote 136","Vote 137","Vote 138","Vote 139","Vote 140","Vote 141","Vote 142","Vote 143","Vote 144","Vote 145","Vote 146","Vote 147","Vote 148","Vote 149"
"HOFFECKER (R DE-1)",1,1,1,1,1,1,1,0,1,0,1,NA,NA,NA,0,NA,1,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,NA,NA,NA,0,0,1,1,0,1,1,1,0,1,1,1,1,NA,0,1,1,0,1,1,0,1,0,0,1,1,0,0,0,1,1,0,0,0,1,0,0,1,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"HOFFECKER (R DE-1) 4485",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,1,0,0,1,1,1,1,1,1,NA,NA,NA,0,1,1,1,NA,0,1,1,NA,0,1,1,1,0,1,0,1,1,1,0,1,1,0,0,0,1,1,NA,1,1,1,0,0,1,NA,1,1,1,1,1,1,1,1,1,1,1,NA
"SPARKMAN (D FL-1)",1,0,1,0,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0,1,0,NA,NA,NA,NA,1,0,0,NA,0,NA,0,NA,NA,NA,NA,1,NA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,NA,NA,NA,0,NA,0,NA,NA,1,0,1,0,NA,1,NA,NA,NA,NA,NA,NA,1,0,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,1,NA,NA,0,1,1,NA,1,1,0,1,1,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAVIS (D FL-2)",1,0,1,0,0,0,0,1,0,0,1,NA,NA,NA,1,1,1,1,1,1,0,0,0,0,NA,0,0,0,1,0,0,0,1,0,NA,NA,NA,NA,NA,NA,1,0,1,1,0,NA,NA,0,0,1,0,1,0,1,1,0,1,1,1,1,0,0,1,NA,NA,NA,NA,1,1,NA,0,1,1,1,1,1,1,1,1,0,NA,1,0,NA,0,1,0,1,0,1,0,1,1,0,0,0,NA,NA,0,1,0,1,1,0,0,1,0,1,0,0,0,1,0,1,NA,NA,0,0,1,0,1,NA,NA,0,1,1,NA,1,1,0,NA,NA,1,1,NA,NA,1,1,1,1,1,0,0,0,0,NA,NA,1,0
"LESTER (D GA-1)",1,NA,0,0,0,0,0,NA,0,1,0,NA,NA,NA,1,NA,NA,NA,1,1,0,0,0,0,1,0,0,0,NA,0,0,0,1,0,1,1,0,0,0,0,NA,NA,NA,NA,NA,NA,1,0,0,NA,NA,0,NA,NA,0,NA,1,0,1,1,0,NA,NA,NA,0,1,NA,1,1,0,0,1,1,1,1,1,NA,0,0,0,1,1,NA,NA,NA,NA,NA,1,0,1,0,1,1,NA,NA,NA,NA,NA,NA,1,0,1,1,0,0,0,0,NA,NA,NA,NA,1,0,1,NA,0,0,1,0,NA,NA,NA,NA,0,1,1,1,1,1,0,0,1,0,1,1,NA,1,1,1,1,1,NA,0,0,0,0,0,NA,NA
"GRIGGS (D GA-2)",1,0,1,0,0,NA,NA,NA,0,1,0,NA,NA,NA,1,NA,1,NA,1,1,0,0,0,0,1,0,0,0,NA,0,0,0,1,0,1,1,0,0,0,0,1,0,0,NA,0,1,NA,0,0,1,0,1,0,NA,0,NA,0,1,1,1,0,0,1,1,0,1,1,NA,NA,0,0,NA,NA,1,1,1,1,NA,NA,0,1,1,0,0,0,1,NA,0,0,1,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,1,NA,1,NA,NA,0,1,1,NA,1,1,NA,1,1,NA,NA,NA,NA,0,0,0,0,NA,0,NA,0,NA,NA,NA,0,0
"LEWIS (D GA-3)",1,0,0,0,0,NA,NA,1,0,1,0,NA,NA,NA,1,NA,1,NA,1,1,0,0,0,0,1,0,0,0,NA,0,0,0,1,0,1,1,0,0,0,0,NA,0,1,NA,0,1,NA,0,0,1,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,NA,1,1,0,0,1,1,1,1,1,1,1,0,0,1,1,NA,NA,0,NA,NA,0,0,1,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,NA,1,0,0,0,1,0,1,0,0,0,1,1,0,1,NA,NA,0,1,1,1,1,NA,0,1,1,NA,1,1,NA,0,1,1,1,1,0,0,0,0,NA,NA,0,NA
"ADAMSON (D GA-4)",1,0,0,NA,0,NA,NA,1,0,1,0,1,NA,NA,1,NA,NA,NA,1,1,0,0,0,0,1,0,0,0,1,0,0,NA,1,0,1,1,0,0,0,0,NA,0,1,NA,NA,1,1,0,0,1,0,1,0,1,0,NA,0,1,1,1,0,0,1,NA,NA,NA,NA,1,NA,0,0,NA,1,1,1,1,1,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,NA,NA,NA,NA,0,1,0,1,1,0,0,0,0,1,0,NA,0,1,0,1,0,0,0,1,1,NA,NA,NA,NA,0,1,1,1,1,NA,0,1,NA,1,1,1,0,1,1,1,1,1,0,0,0,0,NA,0,0,1
"LIVINGSTON (D GA-5)",1,0,1,0,0,0,0,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,1,1,0,0,0,0,1,1,0,0,NA,0,NA,NA,1,0,1,1,0,0,0,0,NA,NA,NA,NA,NA,1,0,0,0,NA,NA,1,0,NA,1,NA,1,1,1,1,0,0,1,NA,0,1,NA,NA,NA,NA,0,1,1,1,1,1,NA,0,NA,0,0,1,NA,NA,0,0,0,1,0,1,0,1,1,NA,NA,NA,NA,NA,NA,NA,0,1,1,0,0,0,0,NA,NA,NA,NA,1,NA,0,1,NA,0,1,1,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,1,NA,0,1,1,0,1,1,1,1,1,0,0,0,0,NA,0,NA,NA
"BARTLETT (D GA-6)",NA,NA,NA,NA,0,0,0,NA,0,1,0,NA,NA,NA,1,NA,1,NA,1,1,0,0,0,NA,1,0,NA,0,NA,0,0,0,1,0,1,1,0,0,0,0,1,0,1,NA,0,1,NA,0,0,1,0,1,0,1,1,NA,0,1,1,1,0,0,1,1,0,1,NA,1,1,0,0,1,1,1,1,1,NA,1,0,NA,1,1,0,NA,0,NA,0,1,0,1,0,1,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,1,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MADDOX (D GA-7)",1,0,0,0,0,NA,NA,1,0,1,0,NA,NA,NA,1,NA,1,NA,1,1,0,0,0,0,1,0,0,0,1,0,NA,0,1,0,1,1,0,0,0,0,1,0,1,NA,0,1,1,0,0,1,0,1,0,1,0,0,0,1,1,1,0,0,1,1,0,1,NA,1,1,0,0,1,1,1,1,1,1,0,0,0,1,1,0,0,0,NA,NA,1,0,NA,NA,1,1,0,0,0,NA,NA,0,1,0,1,1,0,0,0,0,1,0,0,0,NA,NA,NA,NA,0,0,1,1,0,1,1,0,0,1,1,1,1,0,0,1,1,0,1,1,0,0,1,0,0,NA,0,NA,0,0,0,0,0,1
"HOWARD (D GA-8)",NA,NA,NA,0,0,NA,NA,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,1,1,0,0,0,0,1,0,0,0,NA,0,0,0,1,0,NA,1,0,0,0,0,NA,0,0,NA,0,1,1,0,0,1,0,1,NA,1,0,0,1,1,0,1,0,0,0,1,0,1,NA,1,1,0,0,1,1,1,1,1,1,NA,1,0,1,1,NA,NA,0,NA,NA,0,0,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,0,0,0,1,0,0,0,0,NA,NA,1,0,1,NA,NA,0,1,1,1,NA,1,NA,1,1,0,1,1,0,0,1,NA,1,NA,NA,NA,NA,0,NA,NA,NA,NA
"TATE (D GA-9)",1,0,1,0,0,NA,NA,1,NA,0,1,NA,NA,NA,NA,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0,1,0,1,1,NA,0,NA,NA,NA,NA,NA,NA,0,1,NA,0,1,NA,1,NA,0,0,1,1,1,1,1,NA,0,0,0,1,1,0,0,NA,NA,NA,0,0,0,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA,0,1,1,NA,1,NA,NA,0,1,1,1,1,0,0,1,NA,NA,NA,1,0,0,NA,NA,NA,0,0,0,0,0,NA,0,0,NA
"FLEMING (D GA-10)",1,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0,1,0,0,NA,0,NA,1,0,0,1,1,1,NA,NA,NA,1,1,0,NA,NA,NA,0,1,1,1,1,NA,1,1,0,0,1,1,1,1,1,1,0,NA,0,0,1,NA,NA,0,0,0,1,0,1,0,1,1,0,0,0,NA,NA,0,1,0,NA,NA,0,0,0,0,1,NA,0,1,1,0,NA,0,NA,NA,NA,0,0,1,NA,NA,0,1,1,1,1,NA,0,0,1,0,1,1,0,NA,0,0,0,NA,0,0,1,0,NA,0,0,1
"BRANTLEY (D GA-11)",1,0,1,0,0,NA,NA,0,0,0,1,NA,NA,NA,1,NA,0,NA,1,1,0,0,0,0,1,0,0,0,NA,0,0,0,1,0,1,1,0,0,0,0,NA,0,1,NA,0,NA,1,0,0,1,0,1,0,1,0,0,1,1,1,1,0,NA,NA,NA,NA,NA,NA,1,1,0,0,NA,1,1,1,1,1,0,NA,0,1,1,NA,NA,0,0,0,1,0,1,0,1,NA,NA,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,1,0,0,NA,1,1,0,1,NA,NA,0,1,1,1,NA,NA,0,1,1,0,1,1,0,0,1,1,NA,1,0,0,0,0,1,0,0,0
"WILSON (Silver Republican ID-1)",0,0,NA,0,0,NA,NA,1,0,1,0,NA,NA,NA,1,NA,NA,1,1,1,0,0,0,0,1,1,1,0,1,0,NA,NA,1,0,1,1,0,0,0,0,1,0,1,NA,1,1,1,0,0,1,0,NA,0,NA,NA,NA,0,1,0,1,0,NA,NA,NA,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,1,1,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA,NA,0,0,0,1,NA,NA,1,NA,NA,0,1,1,1,1,1,0,0,1,NA,1,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA
"MANN (R IL-1)",1,1,1,1,1,NA,NA,NA,NA,0,1,0,0,0,0,1,NA,NA,0,0,1,0,1,1,0,1,1,1,1,NA,NA,NA,0,1,NA,0,1,1,1,1,0,1,0,NA,1,NA,1,1,1,0,1,0,0,NA,1,1,1,1,NA,NA,NA,NA,NA,NA,1,0,1,1,1,0,NA,0,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,1,1,1,0,0,0,1,1,1,1,1,1,NA,NA,NA,0,1,1,1,1,NA,1,NA,1,NA,NA,NA,0,0,NA,0,1,1,NA,NA,NA,NA,NA,NA,NA,1,1,NA,0,1,1,0,0,1,0,0,0,0,0,1,1,1,0,NA,1,1,0
"LORIMER (R IL-2)",1,1,1,1,1,NA,NA,0,1,0,1,NA,NA,NA,0,NA,NA,1,1,1,0,NA,1,1,0,1,1,1,NA,1,1,NA,0,1,1,0,1,1,1,1,0,1,1,NA,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,1,0,0,0,1,1,0,NA,1,1,0,0,1,1,NA,NA,NA,0,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"FOSTER (D IL-3)",1,NA,1,0,0,NA,NA,NA,0,0,1,NA,NA,NA,NA,1,NA,NA,1,1,0,0,0,NA,NA,NA,NA,0,NA,0,0,0,1,0,NA,1,0,0,0,0,1,NA,1,NA,NA,NA,NA,0,0,1,0,1,NA,1,NA,NA,0,NA,1,1,0,0,1,NA,0,1,NA,NA,NA,0,0,1,1,1,1,1,NA,1,1,0,0,1,NA,NA,0,NA,NA,NA,NA,1,0,0,1,0,1,1,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1,NA,NA,NA,NA,1,0,NA,NA,NA,1,1,0,NA,1,1,1,NA,NA,NA,NA,NA,1,1,1,0,1,1,1,NA,NA,NA,NA,NA,0,NA,NA,0,1
"CUSACK (D IL-4)",1,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,1,1,1,0,0,0,0,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,NA,0,1,1,0,0,1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,1,NA,NA,1,0,0,0,0,NA,0,0,NA
"NOONAN (D IL-5)",1,NA,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,1,1,0,0,0,0,1,0,0,0,NA,0,0,0,1,0,1,1,0,0,0,0,NA,NA,NA,NA,NA,NA,0,0,0,1,0,NA,NA,NA,0,1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,0,1,1,1,1,1,1,0,0,1,0,1,NA,NA,NA,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"BOUTELL (R IL-6)",1,1,1,1,1,NA,NA,0,1,0,1,0,0,0,0,1,0,1,0,0,1,1,1,1,0,1,1,NA,1,1,1,1,0,1,1,0,1,1,1,1,0,1,0,1,1,0,0,1,1,0,1,1,1,NA,1,1,0,1,1,0,1,1,0,NA,1,0,1,0,0,1,1,0,0,0,1,1,0,1,1,1,0,0,1,0,1,1,NA,0,1,1,0,0,0,1,1,1,NA,1,1,NA,NA,NA,NA,NA,NA,1,1,0,1,1,1,0,1,1,1,NA,1,0,1,1,1,0,1,0,1,0,1,1,1,NA,NA,1,NA,0,0,1,0,NA,0,0,0,1,1,1,1,NA,NA,1,1
"FOSS (R IL-7)",1,1,1,1,1,1,1,0,1,0,1,NA,NA,NA,NA,1,0,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,NA,0,1,1,1,1,0,1,0,1,1,NA,0,1,1,0,NA,1,1,0,NA,NA,NA,NA,NA,0,1,1,0,NA,NA,0,1,0,0,1,1,0,0,0,1,1,0,0,1,1,0,0,1,NA,1,1,1,0,1,0,1,0,0,1,1,NA,1,1,1,NA,NA,NA,0,1,1,1,1,0,1,1,1,0,1,NA,1,NA,NA,NA,NA,NA,1,0,1,1,0,0,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,1,NA
"HOPKINS (R IL-8)",1,1,1,1,1,NA,NA,0,1,0,1,NA,NA,NA,0,NA,0,NA,0,0,1,1,1,1,0,1,NA,1,1,1,1,1,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0,1,1,0,1,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,1,NA,NA,NA,NA,0,0,0,1,1,0,0,1,1,0,0,1,1,1,1,1,0,1,0,1,0,0,NA,NA,1,NA,NA,1,0,1,0,0,1,NA,0,1,0,1,1,1,0,1,NA,1,0,1,1,1,1,1,0,1,1,0,0,0,1,1,1,0,1,1,NA,0,1,NA,1,1,1,0,1,1,1,1,1,1,1,0
"HITT (R IL-9)",1,1,1,1,1,1,1,0,1,NA,NA,NA,NA,NA,0,NA,0,NA,0,0,1,1,1,1,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,NA,1,NA,NA,1,1,0,1,1,1,NA,1,1,1,0,0,0,1,1,0,1,1,0,1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,0,NA,NA,1,NA,1,0,1,0,1,0,0,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,1,NA,1,0,NA,1,1,0,1,0,1,1,0,0,0,1,1,1,1,0,0,0,0,1,NA,1,1,0,NA,1,1,1,1,1,1,NA,NA
"PRINCE (R IL-10)",1,1,1,1,1,1,1,NA,1,0,1,NA,NA,NA,0,1,NA,NA,0,0,1,NA,NA,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,NA,NA,NA,NA,NA,0,1,1,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,0,1,1,NA,0,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,1,0,0,1,1,1,1,1,NA,0,NA,0,NA,NA,1,NA,NA,NA,NA,NA,1,0,1,0,NA,0,0,NA,1,1,0,0,NA,NA,0,0,1,1,1,0,NA,NA,1,0,NA,NA,0,NA,0,NA,NA,1,1,1,1,NA,NA,NA,0
"REEVES (R IL-11)",1,1,1,1,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,1,1,1,0,1,NA,NA,NA,NA,NA,1,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,1,0,0,0,1,1,NA,0,1,NA,NA,NA,1,0,1,0,1,NA,NA,NA,NA,0,0,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,0,1,1,1,NA,NA,1,NA,NA,1,0,1,1,0,0,0,1,1,1,0,1,NA,0,0,1,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,1,0
"CANNON (R IL-12)",1,1,1,1,1,NA,NA,NA,1,0,1,NA,NA,NA,NA,NA,0,NA,0,0,1,1,NA,1,0,1,1,1,NA,1,1,1,0,1,NA,0,1,1,1,1,0,1,NA,1,1,0,0,1,1,0,NA,NA,1,0,1,NA,1,0,1,0,1,1,0,0,1,0,1,0,1,1,1,0,0,0,0,1,0,0,0,NA,NA,0,1,0,1,0,1,0,1,0,1,0,0,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,1,1,1,NA,1,1,NA,NA,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1,NA,NA,NA,0
"WARNER (R IL-13)",1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,1,1,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,1,1,1,0,1,0,1,NA,0,NA,0,0,0,NA,1,1,0,1,1,1,1,NA,NA,NA,1,0,1,1,0,1,0,0,1,1,NA,NA,0,NA,1,0,0,1,1,0,0,1,NA,1,0,NA,NA,NA,1,1,0,0,NA,1,NA,NA,NA,1,0,1,NA,0,1,1,NA,NA,NA,NA,NA,1,0,1,0,1,1,NA,1,1,1,0,NA,NA,1,0,0,0,1,NA,NA,0,NA,1,0,0,1,0,NA,1,1,NA,1,NA,1,1,1,1,1,0
"GRAFF (R IL-14)",1,1,1,1,1,1,1,NA,1,0,1,0,1,1,0,1,0,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,0,1,1,0,0,1,1,0,1,1,NA,NA,1,1,1,1,0,0,1,1,NA,NA,1,NA,NA,NA,NA,NA,1,0,0,0,1,1,0,0,1,NA,0,0,NA,NA,1,0,1,0,1,0,1,0,0,1,1,1,1,1,1,0,0,NA,0,1,1,0,1,0,1,1,1,0,1,NA,1,0,1,1,1,NA,1,NA,NA,0,1,0,1,1,1,0,0,1,1,0,NA,1,0,0,0,0,0,1,1,1,1,1,1,1,0
"MARSH (R IL-15)",1,1,1,1,1,1,1,0,1,0,1,0,NA,0,0,1,NA,NA,0,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,1,0,0,1,1,NA,1,1,1,NA,1,1,1,1,0,0,1,1,NA,NA,1,0,1,0,0,1,1,0,0,0,1,1,0,NA,1,NA,0,0,1,0,1,0,1,0,1,0,1,0,0,1,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1,1,0,NA,0,NA,NA,NA,NA,NA,0,0,0,1,1,1,1,1,NA,NA,1,0
"WILLIAMS (D IL-16)",1,NA,1,0,0,NA,NA,1,0,0,1,NA,NA,NA,1,NA,1,1,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,0,1,0,1,0,1,1,1,0,1,0,1,0,0,1,1,0,1,1,NA,1,0,0,1,1,1,1,1,1,1,1,NA,1,1,NA,NA,NA,0,0,1,0,1,1,1,1,0,0,0,0,0,0,NA,NA,NA,NA,0,0,1,1,1,0,0,1,1,0,0,NA,NA,NA,1,0,0,1,1,0,0,1,1,1,NA,1,0,1,NA,NA,1,NA,NA,1,NA,0,0,NA,NA,NA,NA,0,NA,0,0,1
"CALDWELL (D IL-17)",1,0,1,0,0,0,0,1,0,0,1,NA,NA,NA,0,1,NA,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,1,0,1,1,0,NA,NA,0,0,1,0,1,0,NA,0,1,0,1,0,1,0,0,1,1,0,1,NA,1,1,0,0,1,1,1,1,1,1,1,1,0,1,1,NA,NA,0,0,NA,1,0,0,1,1,1,0,0,0,0,1,0,NA,NA,NA,1,0,0,1,1,1,0,0,1,1,0,0,0,0,0,1,NA,NA,1,1,0,0,1,1,1,1,1,NA,1,NA,0,NA,NA,NA,NA,0,0,0,1,0,0,NA,0,NA,0,0,NA
"JETT (D IL-18)",1,0,1,0,0,NA,NA,NA,NA,0,1,0,0,0,0,1,NA,NA,1,1,0,0,0,0,1,0,0,0,1,NA,NA,NA,NA,NA,NA,1,0,0,0,0,1,0,1,1,0,1,1,0,0,1,0,1,NA,1,0,0,0,1,0,NA,NA,NA,NA,NA,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,NA,NA,1,NA,NA,0,NA,0,1,0,0,1,1,1,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,1,1,1,0,NA,1,1,NA,NA,0,1,0,1,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,1,1,0,1,NA,0,0,0,0,0,0,0,NA,0,0,1
"CROWLEY (D IL-19)",1,0,1,0,0,NA,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,NA,NA,NA,NA,1,NA,1,1,NA,0,1,1,NA,1,1,1,0,NA,0,0,1,NA,NA,0,NA,NA,1,0,0,1,1,1,0,0,0,NA,1,1,1,0,1,1,0,0,1,0,1,0,0,1,1,0,1,0,0,NA,1,0,NA,1,NA,NA,NA,1,1,1,NA,1,0,1,0,0,1,1,NA,NA,1,1,1,0,0,NA,NA,0,NA,0,0,1
